Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    expresion                      shift and go to state 159
    comp_or                        shift and go to state 97
    concat_string                  shift and go to state 98
    var_cte                        shift and go to state 93
    comp_and                       shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 109
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113

state 119

    (67) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (46) expresion -> . comp_or otra_expresion_or
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    expresion                      shift and go to state 160
    comp_or                        shift and go to state 97
    concat_string                  shift and go to state 98
    var_cte                        shift and go to state 93
    comp_and                       shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 109
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113

state 120

    (111) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E . OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_COMA         shift and go to state 161


state 121

    (106) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 162


state 122

    (75) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_DER shift and go to state 163


state 123

    (66) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 164


state 124

    (33) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_DER shift and go to state 165


state 125

    (65) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 166


state 126

    (107) input -> KW_INPUT OP_PARENTESIS_IZQ ID . input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (108) input2 -> . OP_COMA ID input2
    (109) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 168
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 167
    empty                          shift and go to state 169

state 127

    (32) asignacion -> ID arr_not arr_not . OP_ASIGNACION expresion OP_PUNTO_COMA

    OP_ASIGNACION   shift and go to state 170


state 128

    (36) ejec_funcion_medio -> empty .

    OP_PARENTESIS_DER reduce using rule 36 (ejec_funcion_medio -> empty .)


state 129

    (34) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 171


state 130

    (35) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (37) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (38) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 172
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 173
    ejec_funcion_cont              shift and go to state 174

state 131

    (110) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 175


state 132

    (63) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 63 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 63 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 63 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 63 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 63 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 63 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 63 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 63 (factor -> OP_TERMINO var_cte .)


state 133

    (57) exp2 -> OP_TERMINO . exp
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    concat_string                  shift and go to state 98
    var_cte                        shift and go to state 93
    termino                        shift and go to state 96
    exp                            shift and go to state 176
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113

state 134

    (56) exp -> termino exp2 .

    OP_COMPARADOR   reduce using rule 56 (exp -> termino exp2 .)
    OP_AND          reduce using rule 56 (exp -> termino exp2 .)
    OP_OR           reduce using rule 56 (exp -> termino exp2 .)
    OP_COMA         reduce using rule 56 (exp -> termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 56 (exp -> termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 56 (exp -> termino exp2 .)


state 135

    (58) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 58 (exp2 -> empty .)
    OP_AND          reduce using rule 58 (exp2 -> empty .)
    OP_OR           reduce using rule 58 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 58 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 58 (exp2 -> empty .)
    OP_COMA         reduce using rule 58 (exp2 -> empty .)


state 136

    (47) otra_expresion_or -> OP_OR . comp_or
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    comp_or                        shift and go to state 177
    concat_string                  shift and go to state 98
    a_flotante                     shift and go to state 105
    var_cte                        shift and go to state 93
    comp_and                       shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 109
    factor                         shift and go to state 103
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113

state 137

    (46) expresion -> comp_or otra_expresion_or .

    OP_PARENTESIS_DER reduce using rule 46 (expresion -> comp_or otra_expresion_or .)
    OP_PUNTO_COMA   reduce using rule 46 (expresion -> comp_or otra_expresion_or .)
    OP_COMA         reduce using rule 46 (expresion -> comp_or otra_expresion_or .)


state 138

    (48) otra_expresion_or -> empty .

    OP_PUNTO_COMA   reduce using rule 48 (otra_expresion_or -> empty .)
    OP_PARENTESIS_DER reduce using rule 48 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 48 (otra_expresion_or -> empty .)


state 139

    (101) concat_string2 -> OP_PUNTO . CTE_S

    CTE_S           shift and go to state 178


state 140

    (100) concat_string -> CTE_S concat_string2 .

    OP_PARENTESIS_DER reduce using rule 100 (concat_string -> CTE_S concat_string2 .)
    OP_FACTOR       reduce using rule 100 (concat_string -> CTE_S concat_string2 .)
    OP_TERMINO      reduce using rule 100 (concat_string -> CTE_S concat_string2 .)
    OP_COMPARADOR   reduce using rule 100 (concat_string -> CTE_S concat_string2 .)
    OP_AND          reduce using rule 100 (concat_string -> CTE_S concat_string2 .)
    OP_OR           reduce using rule 100 (concat_string -> CTE_S concat_string2 .)
    OP_PUNTO_COMA   reduce using rule 100 (concat_string -> CTE_S concat_string2 .)
    OP_COMA         reduce using rule 100 (concat_string -> CTE_S concat_string2 .)


state 141

    (102) concat_string2 -> empty .

    OP_FACTOR       reduce using rule 102 (concat_string2 -> empty .)
    OP_TERMINO      reduce using rule 102 (concat_string2 -> empty .)
    OP_COMPARADOR   reduce using rule 102 (concat_string2 -> empty .)
    OP_AND          reduce using rule 102 (concat_string2 -> empty .)
    OP_OR           reduce using rule 102 (concat_string2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 102 (concat_string2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 102 (concat_string2 -> empty .)
    OP_COMA         reduce using rule 102 (concat_string2 -> empty .)


state 142

    (49) comp_or -> comp_and otra_expresion_and .

    OP_OR           reduce using rule 49 (comp_or -> comp_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 49 (comp_or -> comp_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 49 (comp_or -> comp_and otra_expresion_and .)
    OP_COMA         reduce using rule 49 (comp_or -> comp_and otra_expresion_and .)


state 143

    (50) otra_expresion_and -> OP_AND . comp_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    concat_string                  shift and go to state 98
    var_cte                        shift and go to state 93
    comp_and                       shift and go to state 179
    termino                        shift and go to state 96
    exp                            shift and go to state 109
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113

state 144

    (51) otra_expresion_and -> empty .

    OP_OR           reduce using rule 51 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 51 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 51 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 51 (otra_expresion_and -> empty .)


state 145

    (60) termino2 -> OP_FACTOR . termino
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    concat_string                  shift and go to state 98
    var_cte                        shift and go to state 93
    termino                        shift and go to state 180
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113

state 146

    (59) termino -> factor termino2 .

    OP_TERMINO      reduce using rule 59 (termino -> factor termino2 .)
    OP_COMPARADOR   reduce using rule 59 (termino -> factor termino2 .)
    OP_AND          reduce using rule 59 (termino -> factor termino2 .)
    OP_OR           reduce using rule 59 (termino -> factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 59 (termino -> factor termino2 .)
    OP_COMA         reduce using rule 59 (termino -> factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 59 (termino -> factor termino2 .)


state 147

    (61) termino2 -> empty .

    OP_TERMINO      reduce using rule 61 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 61 (termino2 -> empty .)
    OP_AND          reduce using rule 61 (termino2 -> empty .)
    OP_OR           reduce using rule 61 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 61 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 61 (termino2 -> empty .)
    OP_COMA         reduce using rule 61 (termino2 -> empty .)


state 148

    (68) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (69) a_string2 -> . CTE_E
    (70) a_string2 -> . CTE_F
    (71) a_string2 -> . ID arr_not arr_not

    CTE_E           shift and go to state 184
    CTE_F           shift and go to state 183
    ID              shift and go to state 182

    a_string2                      shift and go to state 181

state 149

    (52) comp_and -> exp comp_and_end .

    OP_AND          reduce using rule 52 (comp_and -> exp comp_and_end .)
    OP_OR           reduce using rule 52 (comp_and -> exp comp_and_end .)
    OP_COMA         reduce using rule 52 (comp_and -> exp comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 52 (comp_and -> exp comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 52 (comp_and -> exp comp_and_end .)


state 150

    (55) op_comparador -> OP_COMPARADOR .

    OP_PARENTESIS_IZQ reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    OP_TERMINO      reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    CTE_S           reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    KW_A_STRING     reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    KW_A_ENTERO     reduce using rule 55 (op_comparador -> OP_COMPARADOR .)
    KW_A_FLOTANTE   reduce using rule 55 (op_comparador -> OP_COMPARADOR .)


state 151

    (54) comp_and_end -> empty .

    OP_AND          reduce using rule 54 (comp_and_end -> empty .)
    OP_OR           reduce using rule 54 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 54 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 54 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 54 (comp_and_end -> empty .)


state 152

    (53) comp_and_end -> op_comparador . exp
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    a_flotante                     shift and go to state 105
    concat_string                  shift and go to state 98
    var_cte                        shift and go to state 93
    termino                        shift and go to state 96
    exp                            shift and go to state 185
    factor                         shift and go to state 103
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113

state 153

    (80) var_cte -> ID var_cte2 .

    OP_FACTOR       reduce using rule 80 (var_cte -> ID var_cte2 .)
    OP_TERMINO      reduce using rule 80 (var_cte -> ID var_cte2 .)
    OP_COMPARADOR   reduce using rule 80 (var_cte -> ID var_cte2 .)
    OP_AND          reduce using rule 80 (var_cte -> ID var_cte2 .)
    OP_OR           reduce using rule 80 (var_cte -> ID var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 80 (var_cte -> ID var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 80 (var_cte -> ID var_cte2 .)
    OP_COMA         reduce using rule 80 (var_cte -> ID var_cte2 .)


state 154

    (95) var_cte2 -> arr_not . arr_not
    (20) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (21) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 26
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 186
    empty                          shift and go to state 27

state 155

    (96) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (97) var_cte3 -> . expresion var_cte4
    (46) expresion -> . comp_or otra_expresion_or
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
