Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_ESTE         reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_OESTE        reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_ANCHO        reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_ALTO         reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    CTE_E           reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    CTE_F           reduce using rule 75 (consume_par_izq -> OP_PARENTESIS_IZQ .)


state 121

    (78) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 149
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 122

    (76) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 150


state 123

    (126) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E . OP_COMA CTE_E OP_PARENTESIS_DER

    OP_COMA         shift and go to state 151


state 124

    (121) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 121 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .)


state 125

    (86) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_DER shift and go to state 152


state 126

    (31) estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .

    OP_LLAVE_DER    reduce using rule 31 (estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .)


state 127

    (77) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 153


state 128

    (33) asignacion -> var_consume_id_var_cte arr_not arr_not . OP_ASIGNACION expresion

    OP_ASIGNACION   shift and go to state 154


state 129

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_DER shift and go to state 155


state 130

    (122) input -> KW_INPUT OP_PARENTESIS_IZQ ID . input2 OP_PARENTESIS_DER
    (123) input2 -> . OP_COMA ID input2
    (124) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 157
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 156
    empty                          shift and go to state 158

state 131

    (37) ejec_funcion_medio -> empty .

    OP_PARENTESIS_DER reduce using rule 37 (ejec_funcion_medio -> empty .)


state 132

    (35) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 159


state 133

    (36) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (38) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (39) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 160
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 161
    ejec_funcion_cont              shift and go to state 162

state 134

    (125) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 163


state 135

    (115) concat_string -> CTE_S . concat_string2
    (116) concat_string2 -> . OP_PUNTO CTE_S
    (117) concat_string2 -> . empty
    (1) empty -> .

    OP_PUNTO        shift and go to state 164
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    concat_string2                 shift and go to state 165
    empty                          shift and go to state 166

state 136

    (73) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 73 (factor -> OP_TERMINO var_cte .)


state 137

    (62) exp -> termino genera_cuadruplo_termino . exp2
    (64) exp2 -> . consume_op_termino exp
    (65) exp2 -> . empty
    (66) consume_op_termino -> . OP_TERMINO
    (1) empty -> .

    OP_TERMINO      shift and go to state 167
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    consume_op_termino             shift and go to state 168
    exp2                           shift and go to state 169
    empty                          shift and go to state 170

state 138

    (47) expresion -> comp_or genera_cuadruplo_or . otra_expresion_or
    (49) otra_expresion_or -> . consume_op_or expresion
    (50) otra_expresion_or -> . empty
    (51) consume_op_or -> . OP_OR
    (1) empty -> .

  ! shift/reduce conflict for OP_OR resolved as shift
    OP_OR           shift and go to state 172
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_OR           [ reduce using rule 1 (empty -> .) ]

    otra_expresion_or              shift and go to state 171
    consume_op_or                  shift and go to state 173
    empty                          shift and go to state 174

state 139

    (52) comp_or -> comp_and genera_cuadruplo_and . otra_expresion_and
    (54) otra_expresion_and -> . consume_op_and expresion
    (55) otra_expresion_and -> . empty
    (56) consume_op_and -> . OP_AND
    (1) empty -> .

    OP_AND          shift and go to state 176
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    consume_op_and                 shift and go to state 175
    otra_expresion_and             shift and go to state 177
    empty                          shift and go to state 178

state 140

    (67) termino -> factor genera_cuadruplo_factor . termino2
    (69) termino2 -> . consume_op_factor termino
    (70) termino2 -> . empty
    (71) consume_op_factor -> . OP_FACTOR
    (1) empty -> .

    OP_FACTOR       shift and go to state 179
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 180
    empty                          shift and go to state 181
    consume_op_factor              shift and go to state 182

state 141

    (79) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER
    (80) a_string2 -> . CTE_E
    (81) a_string2 -> . CTE_F
    (82) a_string2 -> . ID arr_not arr_not

    CTE_E           shift and go to state 186
    CTE_F           shift and go to state 185
    ID              shift and go to state 184

    a_string2                      shift and go to state 183

state 142

    (57) comp_and -> exp genera_cuadruplo_comparador . comp_and_end
    (59) comp_and_end -> . op_comparador comp_and
    (60) comp_and_end -> . empty
    (61) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 188
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 187
    op_comparador                  shift and go to state 189
    empty                          shift and go to state 190

state 143

    (91) var_cte -> var_consume_id_var_cte var_cte2 .

    OP_FACTOR       reduce using rule 91 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_TERMINO      reduce using rule 91 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_COMPARADOR   reduce using rule 91 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_AND          reduce using rule 91 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_OR           reduce using rule 91 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_COMA         reduce using rule 91 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 91 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 91 (var_cte -> var_consume_id_var_cte var_cte2 .)


state 144

    (110) var_cte2 -> arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 191
    empty                          shift and go to state 24

state 145

    (111) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (112) var_cte3 -> . expresion var_cte4
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_cte3                       shift and go to state 192
    a_string                       shift and go to state 112
    expresion                      shift and go to state 193
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    var_consume_id_var_cte         shift and go to state 111
    exp                            shift and go to state 108

state 146

    (83) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER
    (84) a_entero2 -> . CTE_F
    (85) a_entero2 -> . concat_string
    (115) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 195
    CTE_S           shift and go to state 135

    a_entero2                      shift and go to state 196
    concat_string                  shift and go to state 194

state 147

    (72) factor -> consume_par_izq expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 197


state 148

    (118) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER
    (119) a_flotante2 -> . concat_string
    (120) a_flotante2 -> . CTE_F
    (115) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 200
    CTE_S           shift and go to state 135

    a_flotante2                    shift and go to state 198
    concat_string                  shift and go to state 199

state 149

    (78) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 201


state 150

    (76) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 76 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 151

    (126) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA . CTE_E OP_PARENTESIS_DER

    CTE_E           shift and go to state 202


state 152

    (86) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est si_no
    (89) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 204

    bloque_est                     shift and go to state 203

state 153

    (77) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 77 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 154

    (33) asignacion -> var_consume_id_var_cte arr_not arr_not OP_ASIGNACION . expresion
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 205
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 155

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est
    (89) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 204

    bloque_est                     shift and go to state 206

state 156

    (122) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 207


state 157

    (123) input2 -> OP_COMA . ID input2

    ID              shift and go to state 208


state 158

    (124) input2 -> empty .

    OP_PARENTESIS_DER reduce using rule 124 (input2 -> empty .)


state 159

    (35) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 35 (ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER .)


state 160

    (38) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 209
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 161

    (39) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 39 (ejec_funcion_cont -> empty .)


state 162

    (36) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 36 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 163

    (125) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 125 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER .)


state 164

    (116) concat_string2 -> OP_PUNTO . CTE_S

    CTE_S           shift and go to state 210


state 165

    (115) concat_string -> CTE_S concat_string2 .

    OP_PARENTESIS_DER reduce using rule 115 (concat_string -> CTE_S concat_string2 .)


state 166

    (117) concat_string2 -> empty .

    OP_PARENTESIS_DER reduce using rule 117 (concat_string2 -> empty .)


state 167

    (66) consume_op_termino -> OP_TERMINO .

    OP_TERMINO      reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    OP_PARENTESIS_IZQ reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    ID              reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_A_STRING     reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_A_ENTERO     reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_A_FLOTANTE   reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_VERDADERO    reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_FALSO        reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_NORTE        reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_SUR          reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_ESTE         reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_OESTE        reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_ANCHO        reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_ALTO         reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    CTE_E           reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    CTE_F           reduce using rule 66 (consume_op_termino -> OP_TERMINO .)


state 168

    (64) exp2 -> consume_op_termino . exp
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
