Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    var_cte                        shift and go to state 89
    termino                        shift and go to state 92
    maneja_var_cte_defaults        shift and go to state 93
    comp_or                        shift and go to state 94
    a_entero                       shift and go to state 95
    comp_and                       shift and go to state 99
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103
    consume_cte_entero             shift and go to state 104
    consume_cte_flotante           shift and go to state 108
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    expresion                      shift and go to state 147
    p_cte_e_f                      shift and go to state 97
    exp                            shift and go to state 107

state 120

    (125) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E . OP_COMA CTE_E OP_PARENTESIS_DER

    OP_COMA         shift and go to state 148


state 121

    (120) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 120 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .)


state 122

    (85) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_DER shift and go to state 149


state 123

    (31) estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .

    OP_LLAVE_DER    reduce using rule 31 (estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .)


state 124

    (76) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 150


state 125

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_DER shift and go to state 151


state 126

    (75) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 152


state 127

    (121) input -> KW_INPUT OP_PARENTESIS_IZQ ID . input2 OP_PARENTESIS_DER
    (122) input2 -> . OP_COMA ID input2
    (123) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 154
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 153
    empty                          shift and go to state 155

state 128

    (33) asignacion -> ID arr_not arr_not . OP_ASIGNACION expresion

    OP_ASIGNACION   shift and go to state 156


state 129

    (37) ejec_funcion_medio -> empty .

    OP_PARENTESIS_DER reduce using rule 37 (ejec_funcion_medio -> empty .)


state 130

    (35) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 157


state 131

    (36) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (38) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (39) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 158
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 159
    ejec_funcion_cont              shift and go to state 160

state 132

    (124) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 161


state 133

    (114) concat_string -> CTE_S . concat_string2
    (115) concat_string2 -> . OP_PUNTO CTE_S
    (116) concat_string2 -> . empty
    (1) empty -> .

    OP_PUNTO        shift and go to state 162
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    concat_string2                 shift and go to state 163
    empty                          shift and go to state 164

state 134

    (73) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 73 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 73 (factor -> OP_TERMINO var_cte .)


state 135

    (62) exp -> termino genera_cuadruplo_termino . exp2
    (64) exp2 -> . consume_op_termino exp
    (65) exp2 -> . empty
    (66) consume_op_termino -> . OP_TERMINO
    (1) empty -> .

    OP_TERMINO      shift and go to state 165
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    consume_op_termino             shift and go to state 166
    exp2                           shift and go to state 167
    empty                          shift and go to state 168

state 136

    (47) expresion -> comp_or genera_cuadruplo_or . otra_expresion_or
    (49) otra_expresion_or -> . consume_op_or expresion
    (50) otra_expresion_or -> . empty
    (51) consume_op_or -> . OP_OR
    (1) empty -> .

  ! shift/reduce conflict for OP_OR resolved as shift
    OP_OR           shift and go to state 170
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_OR           [ reduce using rule 1 (empty -> .) ]

    otra_expresion_or              shift and go to state 169
    consume_op_or                  shift and go to state 171
    empty                          shift and go to state 172

state 137

    (52) comp_or -> comp_and genera_cuadruplo_and . otra_expresion_and
    (54) otra_expresion_and -> . consume_op_and expresion
    (55) otra_expresion_and -> . empty
    (56) consume_op_and -> . OP_AND
    (1) empty -> .

    OP_AND          shift and go to state 174
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    consume_op_and                 shift and go to state 173
    otra_expresion_and             shift and go to state 175
    empty                          shift and go to state 176

state 138

    (67) termino -> factor genera_cuadruplo_factor . termino2
    (69) termino2 -> . consume_op_factor termino
    (70) termino2 -> . empty
    (71) consume_op_factor -> . OP_FACTOR
    (1) empty -> .

    OP_FACTOR       shift and go to state 177
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 178
    empty                          shift and go to state 179
    consume_op_factor              shift and go to state 180

state 139

    (78) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER
    (79) a_string2 -> . CTE_E
    (80) a_string2 -> . CTE_F
    (81) a_string2 -> . ID arr_not arr_not

    CTE_E           shift and go to state 184
    CTE_F           shift and go to state 183
    ID              shift and go to state 182

    a_string2                      shift and go to state 181

state 140

    (57) comp_and -> exp genera_cuadruplo_comparador . comp_and_end
    (59) comp_and_end -> . op_comparador comp_and
    (60) comp_and_end -> . empty
    (61) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 186
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 185
    op_comparador                  shift and go to state 187
    empty                          shift and go to state 188

state 141

    (90) var_cte -> var_consume_id_var_cte var_cte2 .

    OP_FACTOR       reduce using rule 90 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_TERMINO      reduce using rule 90 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_COMPARADOR   reduce using rule 90 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_AND          reduce using rule 90 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_OR           reduce using rule 90 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 90 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 90 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_COMA         reduce using rule 90 (var_cte -> var_consume_id_var_cte var_cte2 .)


state 142

    (109) var_cte2 -> arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 189
    empty                          shift and go to state 24

state 143

    (110) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (111) var_cte3 -> . expresion var_cte4
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    var_cte                        shift and go to state 89
    termino                        shift and go to state 92
    maneja_var_cte_defaults        shift and go to state 93
    comp_or                        shift and go to state 94
    a_entero                       shift and go to state 95
    comp_and                       shift and go to state 99
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103
    consume_cte_entero             shift and go to state 104
    consume_cte_flotante           shift and go to state 108
    var_cte3                       shift and go to state 190
    a_string                       shift and go to state 111
    expresion                      shift and go to state 191
    p_cte_e_f                      shift and go to state 97
    var_consume_id_var_cte         shift and go to state 110
    exp                            shift and go to state 107

state 144

    (82) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER
    (83) a_entero2 -> . CTE_F
    (84) a_entero2 -> . concat_string
    (114) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 193
    CTE_S           shift and go to state 133

    a_entero2                      shift and go to state 194
    concat_string                  shift and go to state 192

state 145

    (117) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER
    (118) a_flotante2 -> . concat_string
    (119) a_flotante2 -> . CTE_F
    (114) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 197
    CTE_S           shift and go to state 133

    a_flotante2                    shift and go to state 195
    concat_string                  shift and go to state 196

state 146

    (72) factor -> OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 198


state 147

    (77) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 199


state 148

    (125) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA . CTE_E OP_PARENTESIS_DER

    CTE_E           shift and go to state 200


state 149

    (85) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est si_no
    (88) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 202

    bloque_est                     shift and go to state 201

state 150

    (76) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 76 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 151

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est
    (88) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 202

    bloque_est                     shift and go to state 203

state 152

    (75) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 75 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 153

    (121) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 204


state 154

    (122) input2 -> OP_COMA . ID input2

    ID              shift and go to state 205


state 155

    (123) input2 -> empty .

    OP_PARENTESIS_DER reduce using rule 123 (input2 -> empty .)


state 156

    (33) asignacion -> ID arr_not arr_not OP_ASIGNACION . expresion
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    var_cte                        shift and go to state 89
    termino                        shift and go to state 92
    maneja_var_cte_defaults        shift and go to state 93
    comp_or                        shift and go to state 94
    a_entero                       shift and go to state 95
    comp_and                       shift and go to state 99
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103
    consume_cte_entero             shift and go to state 104
    consume_cte_flotante           shift and go to state 108
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    expresion                      shift and go to state 206
    p_cte_e_f                      shift and go to state 97
    exp                            shift and go to state 107

state 157

    (35) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 35 (ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER .)


state 158

    (38) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    var_cte                        shift and go to state 89
    termino                        shift and go to state 92
    maneja_var_cte_defaults        shift and go to state 93
    comp_or                        shift and go to state 94
    a_entero                       shift and go to state 95
    comp_and                       shift and go to state 99
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103
    consume_cte_entero             shift and go to state 104
    consume_cte_flotante           shift and go to state 108
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    expresion                      shift and go to state 207
    p_cte_e_f                      shift and go to state 97
    exp                            shift and go to state 107

state 159

    (39) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 39 (ejec_funcion_cont -> empty .)


state 160

    (36) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 36 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 161

    (124) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 124 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER .)


state 162

    (115) concat_string2 -> OP_PUNTO . CTE_S

    CTE_S           shift and go to state 208


state 163

    (114) concat_string -> CTE_S concat_string2 .

    OP_PARENTESIS_DER reduce using rule 114 (concat_string -> CTE_S concat_string2 .)


state 164

    (116) concat_string2 -> empty .

    OP_PARENTESIS_DER reduce using rule 116 (concat_string2 -> empty .)


state 165

    (66) consume_op_termino -> OP_TERMINO .

    OP_PARENTESIS_IZQ reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    OP_TERMINO      reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    ID              reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_A_STRING     reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_A_ENTERO     reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_A_FLOTANTE   reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_VERDADERO    reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_FALSO        reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_NORTE        reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_SUR          reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_ESTE         reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_OESTE        reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_ANCHO        reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    KW_ALTO         reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    CTE_E           reduce using rule 66 (consume_op_termino -> OP_TERMINO .)
    CTE_F           reduce using rule 66 (consume_op_termino -> OP_TERMINO .)


state 166

    (64) exp2 -> consume_op_termino . exp
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (90) var_cte -> . var_consume_id_var_cte var_cte2
    (91) var_cte -> . a_string
    (92) var_cte -> . a_entero
    (93) var_cte -> . a_flotante
    (94) var_cte -> . p_cte_e_f
    (95) var_cte -> . maneja_var_cte_defaults
    (108) var_consume_id_var_cte -> . ID
    (78) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (82) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (117) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (104) p_cte_e_f -> . consume_cte_entero
    (105) p_cte_e_f -> . consume_cte_flotante
    (96) maneja_var_cte_defaults -> . KW_VERDADERO
    (97) maneja_var_cte_defaults -> . KW_FALSO
    (98) maneja_var_cte_defaults -> . KW_NORTE
    (99) maneja_var_cte_defaults -> . KW_SUR
    (100) maneja_var_cte_defaults -> . KW_ESTE
    (101) maneja_var_cte_defaults -> . KW_OESTE
    (102) maneja_var_cte_defaults -> . KW_ANCHO
    (103) maneja_var_cte_defaults -> . KW_ALTO
    (107) consume_cte_entero -> . CTE_E
    (106) consume_cte_flotante -> . CTE_F

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    KW_A_STRING     shift and go to state 105
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 98
    KW_NORTE        shift and go to state 96
    KW_SUR          shift and go to state 106
    KW_ESTE         shift and go to state 91
    KW_OESTE        shift and go to state 100
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 90
    CTE_E           shift and go to state 115
    CTE_F           shift and go to state 102

    var_cte                        shift and go to state 89
    termino                        shift and go to state 92
    maneja_var_cte_defaults        shift and go to state 93
    a_entero                       shift and go to state 95
    factor                         shift and go to state 101
    a_flotante                     shift and go to state 103
    consume_cte_flotante           shift and go to state 108
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    consume_cte_entero             shift and go to state 104
    p_cte_e_f                      shift and go to state 97
    exp                            shift and go to state 209

state 167

    (62) exp -> termino genera_cuadruplo_termino exp2 .

    OP_COMPARADOR   reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_AND          reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_OR           reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_COMA         reduce using rule 62 (exp -> termino genera_cuadruplo_termino exp2 .)


state 168

    (65) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 65 (exp2 -> empty .)
    OP_AND          reduce using rule 65 (exp2 -> empty .)
    OP_OR           reduce using rule 65 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 65 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 65 (exp2 -> empty .)
    OP_COMA         reduce using rule 65 (exp2 -> empty .)


state 169

    (47) expresion -> comp_or genera_cuadruplo_or otra_expresion_or .

    OP_PUNTO_COMA   reduce using rule 47 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_PARENTESIS_DER reduce using rule 47 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_OR           reduce using rule 47 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_COMA         reduce using rule 47 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)


state 170

