Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PARENTESIS_IZQ reduce using rule 59 (consume_op_or -> OP_OR .)
    ID              reduce using rule 59 (consume_op_or -> OP_OR .)
    KW_A_STRING     reduce using rule 59 (consume_op_or -> OP_OR .)
    KW_A_ENTERO     reduce using rule 59 (consume_op_or -> OP_OR .)
    KW_A_FLOTANTE   reduce using rule 59 (consume_op_or -> OP_OR .)
    KW_VERDADERO    reduce using rule 59 (consume_op_or -> OP_OR .)
    KW_FALSO        reduce using rule 59 (consume_op_or -> OP_OR .)
    KW_NORTE        reduce using rule 59 (consume_op_or -> OP_OR .)
    KW_SUR          reduce using rule 59 (consume_op_or -> OP_OR .)
    KW_ESTE         reduce using rule 59 (consume_op_or -> OP_OR .)
    KW_OESTE        reduce using rule 59 (consume_op_or -> OP_OR .)
    KW_ANCHO        reduce using rule 59 (consume_op_or -> OP_OR .)
    KW_ALTO         reduce using rule 59 (consume_op_or -> OP_OR .)
    CTE_E           reduce using rule 59 (consume_op_or -> OP_OR .)
    CTE_F           reduce using rule 59 (consume_op_or -> OP_OR .)
    CTE_S           reduce using rule 59 (consume_op_or -> OP_OR .)


state 177

    (57) otra_expresion_or -> consume_op_or . expresion
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 212
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 178

    (58) otra_expresion_or -> empty .

    OP_OR           reduce using rule 58 (otra_expresion_or -> empty .)
    OP_PUNTO_COMA   reduce using rule 58 (otra_expresion_or -> empty .)
    OP_PARENTESIS_DER reduce using rule 58 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 58 (otra_expresion_or -> empty .)


state 179

    (62) otra_expresion_and -> consume_op_and . expresion
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    comp_or                        shift and go to state 101
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 213
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 180

    (64) consume_op_and -> OP_AND .

    OP_TERMINO      reduce using rule 64 (consume_op_and -> OP_AND .)
    OP_PARENTESIS_IZQ reduce using rule 64 (consume_op_and -> OP_AND .)
    ID              reduce using rule 64 (consume_op_and -> OP_AND .)
    KW_A_STRING     reduce using rule 64 (consume_op_and -> OP_AND .)
    KW_A_ENTERO     reduce using rule 64 (consume_op_and -> OP_AND .)
    KW_A_FLOTANTE   reduce using rule 64 (consume_op_and -> OP_AND .)
    KW_VERDADERO    reduce using rule 64 (consume_op_and -> OP_AND .)
    KW_FALSO        reduce using rule 64 (consume_op_and -> OP_AND .)
    KW_NORTE        reduce using rule 64 (consume_op_and -> OP_AND .)
    KW_SUR          reduce using rule 64 (consume_op_and -> OP_AND .)
    KW_ESTE         reduce using rule 64 (consume_op_and -> OP_AND .)
    KW_OESTE        reduce using rule 64 (consume_op_and -> OP_AND .)
    KW_ANCHO        reduce using rule 64 (consume_op_and -> OP_AND .)
    KW_ALTO         reduce using rule 64 (consume_op_and -> OP_AND .)
    CTE_E           reduce using rule 64 (consume_op_and -> OP_AND .)
    CTE_F           reduce using rule 64 (consume_op_and -> OP_AND .)
    CTE_S           reduce using rule 64 (consume_op_and -> OP_AND .)


state 181

    (60) comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .

    OP_OR           reduce using rule 60 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 60 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_COMA         reduce using rule 60 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 60 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)


state 182

    (63) otra_expresion_and -> empty .

    OP_OR           reduce using rule 63 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 63 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 63 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 63 (otra_expresion_and -> empty .)


state 183

    (79) consume_op_factor -> OP_FACTOR .

    OP_TERMINO      reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    OP_PARENTESIS_IZQ reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    ID              reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    KW_A_STRING     reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    KW_A_ENTERO     reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    KW_A_FLOTANTE   reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    KW_VERDADERO    reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    KW_FALSO        reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    KW_NORTE        reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    KW_SUR          reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    KW_ESTE         reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    KW_OESTE        reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    KW_ANCHO        reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    KW_ALTO         reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    CTE_E           reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    CTE_F           reduce using rule 79 (consume_op_factor -> OP_FACTOR .)
    CTE_S           reduce using rule 79 (consume_op_factor -> OP_FACTOR .)


state 184

    (75) termino -> factor genera_cuadruplo_factor termino2 .

    OP_TERMINO      reduce using rule 75 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMPARADOR   reduce using rule 75 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_AND          reduce using rule 75 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_OR           reduce using rule 75 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 75 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 75 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMA         reduce using rule 75 (termino -> factor genera_cuadruplo_factor termino2 .)


state 185

    (78) termino2 -> empty .

    OP_TERMINO      reduce using rule 78 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 78 (termino2 -> empty .)
    OP_AND          reduce using rule 78 (termino2 -> empty .)
    OP_OR           reduce using rule 78 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 78 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 78 (termino2 -> empty .)
    OP_COMA         reduce using rule 78 (termino2 -> empty .)


state 186

    (77) termino2 -> consume_op_factor . termino
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    a_entero                       shift and go to state 102
    consume_cte_flotante           shift and go to state 117
    consume_par_izq                shift and go to state 126
    maneja_var_cte_defaults        shift and go to state 100
    var_cte                        shift and go to state 96
    a_string                       shift and go to state 120
    consume_cte_entero             shift and go to state 111
    var_consume_id_var_cte         shift and go to state 119
    termino                        shift and go to state 214
    cte_e_f_s                      shift and go to state 113
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_string             shift and go to state 107

state 187

    (88) a_string2 -> expresion .

    OP_PARENTESIS_DER reduce using rule 88 (a_string2 -> expresion .)


state 188

    (87) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 215


state 189

    (65) comp_and -> exp genera_cuadruplo_comparador comp_and_end .

    OP_AND          reduce using rule 65 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_OR           reduce using rule 65 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 65 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 65 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_COMA         reduce using rule 65 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)


state 190

    (69) op_comparador -> OP_COMPARADOR .

    OP_TERMINO      reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    OP_PARENTESIS_IZQ reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    KW_A_STRING     reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    KW_A_ENTERO     reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    KW_A_FLOTANTE   reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 69 (op_comparador -> OP_COMPARADOR .)
    CTE_S           reduce using rule 69 (op_comparador -> OP_COMPARADOR .)


state 191

    (67) comp_and_end -> op_comparador . comp_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 216
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    exp                            shift and go to state 116
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    consume_par_izq                shift and go to state 126
    cte_e_f_s                      shift and go to state 113

state 192

    (68) comp_and_end -> empty .

    OP_AND          reduce using rule 68 (comp_and_end -> empty .)
    OP_OR           reduce using rule 68 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 68 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 68 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 68 (comp_and_end -> empty .)


state 193

    (120) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 217


state 194

    (121) var_cte3 -> expresion . var_cte4
    (122) var_cte4 -> . OP_COMA expresion var_cte4
    (123) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 218
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 219
    empty                          shift and go to state 220

state 195

    (90) a_entero2 -> expresion .

    OP_PARENTESIS_DER reduce using rule 90 (a_entero2 -> expresion .)


state 196

    (89) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 221


state 197

    (80) factor -> consume_par_izq expresion OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 80 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 80 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 80 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 80 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 80 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 80 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 80 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 80 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)


state 198

    (125) a_flotante2 -> expresion .

    OP_PARENTESIS_DER reduce using rule 125 (a_flotante2 -> expresion .)


state 199

    (124) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 222


state 200

    (86) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 86 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 201

    (133) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 223


state 202

    (41) ejec_funcion -> consume_id_funcion OP_PARENTESIS_IZQ genera_era ejec_funcion_medio OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 41 (ejec_funcion -> consume_id_funcion OP_PARENTESIS_IZQ genera_era ejec_funcion_medio OP_PARENTESIS_DER .)


state 203

    (46) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 224
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 204

    (47) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 47 (ejec_funcion_cont -> empty .)


state 205

    (44) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 44 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 206

    (91) condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est . si_no
    (93) si_no -> . consume_si_no bloque_est
    (94) si_no -> . empty
    (95) consume_si_no -> . KW_SI_NO
    (1) empty -> .

    KW_SI_NO        shift and go to state 227
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    consume_si_no                  shift and go to state 225
    si_no                          shift and go to state 226
    empty                          shift and go to state 228

state 207

    (96) bloque_est -> OP_LLAVE_IZQ . estatuto_rec OP_LLAVE_DER
    (36) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (37) estatuto_rec -> . empty
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . ciclo
    (33) estatuto -> . ejec_funcion
    (34) estatuto -> . funcion_predef
    (35) estatuto -> . retorna
    (1) empty -> .
    (38) asignacion -> . var_consume_id_var_cte arr_not OP_ASIGNACION expresion
