Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PUNTO_COMA   shift and go to state 166


state 118

    (90) var_cte -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 90 (var_cte -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 90 (var_cte -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 90 (var_cte -> KW_VERDADERO .)
    OP_AND          reduce using rule 90 (var_cte -> KW_VERDADERO .)
    OP_OR           reduce using rule 90 (var_cte -> KW_VERDADERO .)
    OP_COMA         reduce using rule 90 (var_cte -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 90 (var_cte -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 90 (var_cte -> KW_VERDADERO .)


state 119

    (68) factor -> OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (52) expresion -> . comp_or otra_expresion_or
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    expresion                      shift and go to state 167
    comp_or                        shift and go to state 104
    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 108
    termino                        shift and go to state 103
    exp                            shift and go to state 114
    factor                         shift and go to state 110

state 120

    (73) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (52) expresion -> . comp_or otra_expresion_or
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    expresion                      shift and go to state 168
    comp_or                        shift and go to state 104
    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 108
    termino                        shift and go to state 103
    exp                            shift and go to state 114
    factor                         shift and go to state 110

state 121

    (113) output -> KW_OUTPUT OP_PARENTESIS_IZQ . concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) concat_string -> . CTE_S concat_string2

    CTE_S           shift and go to state 106

    concat_string                  shift and go to state 169

state 122

    (114) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E . OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_COMA         shift and go to state 170


state 123

    (109) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 171


state 124

    (81) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_DER shift and go to state 172


state 125

    (74) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 173


state 126

    (77) a_string2 -> ID . arr_not arr_not
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 25
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 174
    empty                          shift and go to state 26

state 127

    (76) a_string2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 76 (a_string2 -> CTE_F .)


state 128

    (75) a_string2 -> CTE_E .

    OP_PARENTESIS_DER reduce using rule 75 (a_string2 -> CTE_E .)


state 129

    (72) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 175


state 130

    (36) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_DER shift and go to state 176


state 131

    (71) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 177


state 132

    (110) input -> KW_INPUT OP_PARENTESIS_IZQ ID . input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (111) input2 -> . OP_COMA ID input2
    (112) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 179
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 178
    empty                          shift and go to state 180

state 133

    (35) asignacion -> ID arr_not arr_not . OP_ASIGNACION expresion OP_PUNTO_COMA

    OP_ASIGNACION   shift and go to state 181


state 134

    (39) ejec_funcion_medio -> empty .

    OP_PARENTESIS_DER reduce using rule 39 (ejec_funcion_medio -> empty .)


state 135

    (37) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 182


state 136

    (38) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (40) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (41) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 183
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 184
    ejec_funcion_cont              shift and go to state 185

state 137

    (80) a_entero2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 80 (a_entero2 -> concat_string .)


state 138

    (79) a_entero2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 79 (a_entero2 -> CTE_F .)


state 139

    (78) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 186


state 140

    (106) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 187


state 141

    (107) a_flotante2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 107 (a_flotante2 -> concat_string .)


state 142

    (108) a_flotante2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 108 (a_flotante2 -> CTE_F .)


state 143

    (69) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 69 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 69 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 69 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 69 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 69 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 69 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 69 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 69 (factor -> OP_TERMINO var_cte .)


state 144

    (63) exp2 -> OP_TERMINO . exp
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    termino                        shift and go to state 103
    exp                            shift and go to state 188
    factor                         shift and go to state 110

state 145

    (62) exp -> termino exp2 .

    OP_COMPARADOR   reduce using rule 62 (exp -> termino exp2 .)
    OP_AND          reduce using rule 62 (exp -> termino exp2 .)
    OP_OR           reduce using rule 62 (exp -> termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 62 (exp -> termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 62 (exp -> termino exp2 .)
    OP_COMA         reduce using rule 62 (exp -> termino exp2 .)


state 146

    (64) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 64 (exp2 -> empty .)
    OP_AND          reduce using rule 64 (exp2 -> empty .)
    OP_OR           reduce using rule 64 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 64 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 64 (exp2 -> empty .)
    OP_COMA         reduce using rule 64 (exp2 -> empty .)


state 147

    (53) otra_expresion_or -> OP_OR . comp_or
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    comp_or                        shift and go to state 189
    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 108
    termino                        shift and go to state 103
    exp                            shift and go to state 114
    factor                         shift and go to state 110

state 148

    (52) expresion -> comp_or otra_expresion_or .

    OP_PUNTO_COMA   reduce using rule 52 (expresion -> comp_or otra_expresion_or .)
    OP_PARENTESIS_DER reduce using rule 52 (expresion -> comp_or otra_expresion_or .)
    OP_COMA         reduce using rule 52 (expresion -> comp_or otra_expresion_or .)


state 149

    (54) otra_expresion_or -> empty .

    OP_PUNTO_COMA   reduce using rule 54 (otra_expresion_or -> empty .)
    OP_PARENTESIS_DER reduce using rule 54 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 54 (otra_expresion_or -> empty .)


state 150

    (104) concat_string2 -> OP_PUNTO . CTE_S

    CTE_S           shift and go to state 190


state 151

    (103) concat_string -> CTE_S concat_string2 .

    OP_FACTOR       reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_TERMINO      reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_COMPARADOR   reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_AND          reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_OR           reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_PUNTO_COMA   reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_PARENTESIS_DER reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_COMA         reduce using rule 103 (concat_string -> CTE_S concat_string2 .)


state 152

    (105) concat_string2 -> empty .

    OP_FACTOR       reduce using rule 105 (concat_string2 -> empty .)
    OP_TERMINO      reduce using rule 105 (concat_string2 -> empty .)
    OP_COMPARADOR   reduce using rule 105 (concat_string2 -> empty .)
    OP_AND          reduce using rule 105 (concat_string2 -> empty .)
    OP_OR           reduce using rule 105 (concat_string2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 105 (concat_string2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 105 (concat_string2 -> empty .)
    OP_COMA         reduce using rule 105 (concat_string2 -> empty .)


state 153

    (55) comp_or -> comp_and otra_expresion_and .

    OP_OR           reduce using rule 55 (comp_or -> comp_and otra_expresion_and .)
    OP_COMA         reduce using rule 55 (comp_or -> comp_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 55 (comp_or -> comp_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 55 (comp_or -> comp_and otra_expresion_and .)


state 154

    (56) otra_expresion_and -> OP_AND . comp_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 191
    termino                        shift and go to state 103
    exp                            shift and go to state 114
    factor                         shift and go to state 110

state 155

    (57) otra_expresion_and -> empty .

    OP_OR           reduce using rule 57 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 57 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 57 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 57 (otra_expresion_and -> empty .)


state 156

    (66) termino2 -> OP_FACTOR . termino
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    termino                        shift and go to state 192
    factor                         shift and go to state 110

state 157

    (65) termino -> factor termino2 .

    OP_TERMINO      reduce using rule 65 (termino -> factor termino2 .)
    OP_COMPARADOR   reduce using rule 65 (termino -> factor termino2 .)
    OP_AND          reduce using rule 65 (termino -> factor termino2 .)
    OP_OR           reduce using rule 65 (termino -> factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 65 (termino -> factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 65 (termino -> factor termino2 .)
    OP_COMA         reduce using rule 65 (termino -> factor termino2 .)


state 158

    (67) termino2 -> empty .

    OP_TERMINO      reduce using rule 67 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 67 (termino2 -> empty .)
    OP_AND          reduce using rule 67 (termino2 -> empty .)
    OP_OR           reduce using rule 67 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 67 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 67 (termino2 -> empty .)
    OP_COMA         reduce using rule 67 (termino2 -> empty .)


state 159

    (58) comp_and -> exp comp_and_end .

    OP_AND          reduce using rule 58 (comp_and -> exp comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 58 (comp_and -> exp comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 58 (comp_and -> exp comp_and_end .)
    OP_COMA         reduce using rule 58 (comp_and -> exp comp_and_end .)
    OP_OR           reduce using rule 58 (comp_and -> exp comp_and_end .)


state 160

    (61) op_comparador -> OP_COMPARADOR .

    OP_PARENTESIS_IZQ reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    OP_TERMINO      reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 61 (op_comparador -> OP_COMPARADOR .)
    CTE_S           reduce using rule 61 (op_comparador -> OP_COMPARADOR .)


state 161

    (60) comp_and_end -> empty .

    OP_AND          reduce using rule 60 (comp_and_end -> empty .)
    OP_OR           reduce using rule 60 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 60 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 60 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 60 (comp_and_end -> empty .)


state 162

    (59) comp_and_end -> op_comparador . exp
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    concat_string                  shift and go to state 105
    var_cte                        shift and go to state 100
    termino                        shift and go to state 103
    exp                            shift and go to state 193
    factor                         shift and go to state 110

state 163

    (86) var_cte -> ID var_cte2 .

    OP_FACTOR       reduce using rule 86 (var_cte -> ID var_cte2 .)
    OP_TERMINO      reduce using rule 86 (var_cte -> ID var_cte2 .)
    OP_COMPARADOR   reduce using rule 86 (var_cte -> ID var_cte2 .)
    OP_AND          reduce using rule 86 (var_cte -> ID var_cte2 .)
    OP_OR           reduce using rule 86 (var_cte -> ID var_cte2 .)
    OP_COMA         reduce using rule 86 (var_cte -> ID var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 86 (var_cte -> ID var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 86 (var_cte -> ID var_cte2 .)


state 164

    (98) var_cte2 -> arr_not . arr_not
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 25
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 194
    empty                          shift and go to state 26

state 165

    (99) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (100) var_cte3 -> . expresion var_cte4
    (52) expresion -> . comp_or otra_expresion_or
    (55) comp_or -> . comp_and otra_expresion_and
    (58) comp_and -> . exp comp_and_end
    (62) exp -> . termino exp2
    (65) termino -> . factor termino2
    (68) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (69) factor -> . OP_TERMINO var_cte
    (70) factor -> . var_cte
    (86) var_cte -> . ID var_cte2
    (87) var_cte -> . CTE_E
    (88) var_cte -> . CTE_F
    (89) var_cte -> . concat_string
    (90) var_cte -> . KW_VERDADERO
    (91) var_cte -> . KW_FALSO
    (92) var_cte -> . KW_NORTE
    (93) var_cte -> . KW_SUR
    (94) var_cte -> . KW_ESTE
    (95) var_cte -> . KW_OESTE
    (96) var_cte -> . KW_ANCHO
    (97) var_cte -> . KW_ALTO
    (103) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 119
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 112
    CTE_F           shift and go to state 111
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 107
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 113
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 109
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 106

    expresion                      shift and go to state 196
    comp_or                        shift and go to state 104
    concat_string                  shift and go to state 105
    comp_and                       shift and go to state 108
    factor                         shift and go to state 110
    var_cte                        shift and go to state 100
    var_cte3                       shift and go to state 195
    termino                        shift and go to state 103
    exp                            shift and go to state 114

state 166

    (85) retorna -> KW_RETORNA expresion OP_PUNTO_COMA .

    ID              reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_SI           reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_RETORNA      reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_A_STRING     reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_A_ENTERO     reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_A_FLOTANTE   reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 85 (retorna -> KW_RETORNA expresion OP_PUNTO_COMA .)


state 167

