Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_OR           reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_PARENTESIS_DER reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_COMA         reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_PUNTO_COMA   reduce using rule 103 (concat_string -> CTE_S concat_string2 .)


state 139

    (105) concat_string2 -> empty .

    OP_FACTOR       reduce using rule 105 (concat_string2 -> empty .)
    OP_TERMINO      reduce using rule 105 (concat_string2 -> empty .)
    OP_COMPARADOR   reduce using rule 105 (concat_string2 -> empty .)
    OP_AND          reduce using rule 105 (concat_string2 -> empty .)
    OP_OR           reduce using rule 105 (concat_string2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 105 (concat_string2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 105 (concat_string2 -> empty .)
    OP_COMA         reduce using rule 105 (concat_string2 -> empty .)


state 140

    (50) comp_or -> comp_and otra_expresion_and .

    OP_OR           reduce using rule 50 (comp_or -> comp_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 50 (comp_or -> comp_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 50 (comp_or -> comp_and otra_expresion_and .)
    OP_COMA         reduce using rule 50 (comp_or -> comp_and otra_expresion_and .)


state 141

    (51) otra_expresion_and -> OP_AND . comp_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . ID var_cte2
    (82) var_cte -> . CTE_E
    (83) var_cte -> . CTE_F
    (84) var_cte -> . concat_string
    (85) var_cte -> . KW_VERDADERO
    (86) var_cte -> . KW_FALSO
    (87) var_cte -> . KW_NORTE
    (88) var_cte -> . KW_SUR
    (89) var_cte -> . KW_ESTE
    (90) var_cte -> . KW_OESTE
    (91) var_cte -> . KW_ANCHO
    (92) var_cte -> . KW_ALTO
    (93) var_cte -> . a_string
    (94) var_cte -> . a_entero
    (95) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 115
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 109
    CTE_E           shift and go to state 103
    CTE_F           shift and go to state 101
    KW_VERDADERO    shift and go to state 112
    KW_FALSO        shift and go to state 97
    KW_NORTE        shift and go to state 89
    KW_SUR          shift and go to state 105
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 99
    KW_ANCHO        shift and go to state 107
    KW_ALTO         shift and go to state 91
    CTE_S           shift and go to state 96
    KW_A_STRING     shift and go to state 104
    KW_A_ENTERO     shift and go to state 113
    KW_A_FLOTANTE   shift and go to state 114

    concat_string                  shift and go to state 95
    var_cte                        shift and go to state 90
    comp_and                       shift and go to state 175
    termino                        shift and go to state 93
    exp                            shift and go to state 106
    factor                         shift and go to state 100
    a_flotante                     shift and go to state 102
    a_string                       shift and go to state 108
    a_entero                       shift and go to state 110

state 142

    (52) otra_expresion_and -> empty .

    OP_OR           reduce using rule 52 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 52 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 52 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 52 (otra_expresion_and -> empty .)


state 143

    (61) termino2 -> OP_FACTOR . termino
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . ID var_cte2
    (82) var_cte -> . CTE_E
    (83) var_cte -> . CTE_F
    (84) var_cte -> . concat_string
    (85) var_cte -> . KW_VERDADERO
    (86) var_cte -> . KW_FALSO
    (87) var_cte -> . KW_NORTE
    (88) var_cte -> . KW_SUR
    (89) var_cte -> . KW_ESTE
    (90) var_cte -> . KW_OESTE
    (91) var_cte -> . KW_ANCHO
    (92) var_cte -> . KW_ALTO
    (93) var_cte -> . a_string
    (94) var_cte -> . a_entero
    (95) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 115
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 109
    CTE_E           shift and go to state 103
    CTE_F           shift and go to state 101
    KW_VERDADERO    shift and go to state 112
    KW_FALSO        shift and go to state 97
    KW_NORTE        shift and go to state 89
    KW_SUR          shift and go to state 105
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 99
    KW_ANCHO        shift and go to state 107
    KW_ALTO         shift and go to state 91
    CTE_S           shift and go to state 96
    KW_A_STRING     shift and go to state 104
    KW_A_ENTERO     shift and go to state 113
    KW_A_FLOTANTE   shift and go to state 114

    concat_string                  shift and go to state 95
    var_cte                        shift and go to state 90
    termino                        shift and go to state 176
    factor                         shift and go to state 100
    a_flotante                     shift and go to state 102
    a_string                       shift and go to state 108
    a_entero                       shift and go to state 110

state 144

    (60) termino -> factor termino2 .

    OP_TERMINO      reduce using rule 60 (termino -> factor termino2 .)
    OP_COMPARADOR   reduce using rule 60 (termino -> factor termino2 .)
    OP_AND          reduce using rule 60 (termino -> factor termino2 .)
    OP_OR           reduce using rule 60 (termino -> factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 60 (termino -> factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 60 (termino -> factor termino2 .)
    OP_COMA         reduce using rule 60 (termino -> factor termino2 .)


state 145

    (62) termino2 -> empty .

    OP_TERMINO      reduce using rule 62 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 62 (termino2 -> empty .)
    OP_AND          reduce using rule 62 (termino2 -> empty .)
    OP_OR           reduce using rule 62 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 62 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 62 (termino2 -> empty .)
    OP_COMA         reduce using rule 62 (termino2 -> empty .)


state 146

    (69) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER
    (70) a_string2 -> . CTE_E
    (71) a_string2 -> . CTE_F
    (72) a_string2 -> . ID arr_not arr_not

    CTE_E           shift and go to state 180
    CTE_F           shift and go to state 179
    ID              shift and go to state 178

    a_string2                      shift and go to state 177

state 147

    (53) comp_and -> exp comp_and_end .

    OP_AND          reduce using rule 53 (comp_and -> exp comp_and_end .)
    OP_OR           reduce using rule 53 (comp_and -> exp comp_and_end .)
    OP_COMA         reduce using rule 53 (comp_and -> exp comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 53 (comp_and -> exp comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 53 (comp_and -> exp comp_and_end .)


state 148

    (56) op_comparador -> OP_COMPARADOR .

    OP_PARENTESIS_IZQ reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    OP_TERMINO      reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    CTE_S           reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_A_STRING     reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_A_ENTERO     reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_A_FLOTANTE   reduce using rule 56 (op_comparador -> OP_COMPARADOR .)


state 149

    (55) comp_and_end -> empty .

    OP_AND          reduce using rule 55 (comp_and_end -> empty .)
    OP_OR           reduce using rule 55 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 55 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 55 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 55 (comp_and_end -> empty .)


state 150

    (54) comp_and_end -> op_comparador . exp
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . ID var_cte2
    (82) var_cte -> . CTE_E
    (83) var_cte -> . CTE_F
    (84) var_cte -> . concat_string
    (85) var_cte -> . KW_VERDADERO
    (86) var_cte -> . KW_FALSO
    (87) var_cte -> . KW_NORTE
    (88) var_cte -> . KW_SUR
    (89) var_cte -> . KW_ESTE
    (90) var_cte -> . KW_OESTE
    (91) var_cte -> . KW_ANCHO
    (92) var_cte -> . KW_ALTO
    (93) var_cte -> . a_string
    (94) var_cte -> . a_entero
    (95) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 115
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 109
    CTE_E           shift and go to state 103
    CTE_F           shift and go to state 101
    KW_VERDADERO    shift and go to state 112
    KW_FALSO        shift and go to state 97
    KW_NORTE        shift and go to state 89
    KW_SUR          shift and go to state 105
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 99
    KW_ANCHO        shift and go to state 107
    KW_ALTO         shift and go to state 91
    CTE_S           shift and go to state 96
    KW_A_STRING     shift and go to state 104
    KW_A_ENTERO     shift and go to state 113
    KW_A_FLOTANTE   shift and go to state 114

    a_flotante                     shift and go to state 102
    concat_string                  shift and go to state 95
    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    exp                            shift and go to state 181
    factor                         shift and go to state 100
    a_string                       shift and go to state 108
    a_entero                       shift and go to state 110

state 151

    (81) var_cte -> ID var_cte2 .

    OP_FACTOR       reduce using rule 81 (var_cte -> ID var_cte2 .)
    OP_TERMINO      reduce using rule 81 (var_cte -> ID var_cte2 .)
    OP_COMPARADOR   reduce using rule 81 (var_cte -> ID var_cte2 .)
    OP_AND          reduce using rule 81 (var_cte -> ID var_cte2 .)
    OP_OR           reduce using rule 81 (var_cte -> ID var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 81 (var_cte -> ID var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 81 (var_cte -> ID var_cte2 .)
    OP_COMA         reduce using rule 81 (var_cte -> ID var_cte2 .)


state 152

    (96) var_cte2 -> arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 182
    empty                          shift and go to state 24

state 153

    (97) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (98) var_cte3 -> . expresion var_cte4
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . ID var_cte2
    (82) var_cte -> . CTE_E
    (83) var_cte -> . CTE_F
    (84) var_cte -> . concat_string
    (85) var_cte -> . KW_VERDADERO
    (86) var_cte -> . KW_FALSO
    (87) var_cte -> . KW_NORTE
    (88) var_cte -> . KW_SUR
    (89) var_cte -> . KW_ESTE
    (90) var_cte -> . KW_OESTE
    (91) var_cte -> . KW_ANCHO
    (92) var_cte -> . KW_ALTO
    (93) var_cte -> . a_string
    (94) var_cte -> . a_entero
    (95) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 115
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 109
    CTE_E           shift and go to state 103
    CTE_F           shift and go to state 101
    KW_VERDADERO    shift and go to state 112
    KW_FALSO        shift and go to state 97
    KW_NORTE        shift and go to state 89
    KW_SUR          shift and go to state 105
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 99
    KW_ANCHO        shift and go to state 107
    KW_ALTO         shift and go to state 91
    CTE_S           shift and go to state 96
    KW_A_STRING     shift and go to state 104
    KW_A_ENTERO     shift and go to state 113
    KW_A_FLOTANTE   shift and go to state 114

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    comp_or                        shift and go to state 94
    concat_string                  shift and go to state 95
    comp_and                       shift and go to state 98
    factor                         shift and go to state 100
    a_flotante                     shift and go to state 102
    var_cte3                       shift and go to state 183
    a_string                       shift and go to state 108
    a_entero                       shift and go to state 110
    expresion                      shift and go to state 184
    exp                            shift and go to state 106

state 154

    (73) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER
    (74) a_entero2 -> . CTE_F
    (75) a_entero2 -> . concat_string
    (103) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 186
    CTE_S           shift and go to state 96

    a_entero2                      shift and go to state 187
    concat_string                  shift and go to state 185

state 155

    (106) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER
    (107) a_flotante2 -> . concat_string
    (108) a_flotante2 -> . CTE_F
    (103) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 190
    CTE_S           shift and go to state 96

    a_flotante2                    shift and go to state 188
    concat_string                  shift and go to state 189

state 156

    (63) factor -> OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 191


state 157

    (68) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 192


state 158

    (114) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA . CTE_E OP_PARENTESIS_DER

    CTE_E           shift and go to state 193


state 159

    (76) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est si_no
    (79) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 195

    bloque_est                     shift and go to state 194

state 160

    (67) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 67 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 161

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est
    (79) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 195

    bloque_est                     shift and go to state 196

state 162

    (66) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 66 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 163

    (110) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 197


state 164

    (111) input2 -> OP_COMA . ID input2

    ID              shift and go to state 198


state 165

    (112) input2 -> empty .

    OP_PARENTESIS_DER reduce using rule 112 (input2 -> empty .)


state 166

    (33) asignacion -> ID arr_not arr_not OP_ASIGNACION . expresion
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . ID var_cte2
    (82) var_cte -> . CTE_E
    (83) var_cte -> . CTE_F
    (84) var_cte -> . concat_string
    (85) var_cte -> . KW_VERDADERO
    (86) var_cte -> . KW_FALSO
    (87) var_cte -> . KW_NORTE
    (88) var_cte -> . KW_SUR
    (89) var_cte -> . KW_ESTE
    (90) var_cte -> . KW_OESTE
    (91) var_cte -> . KW_ANCHO
    (92) var_cte -> . KW_ALTO
    (93) var_cte -> . a_string
    (94) var_cte -> . a_entero
    (95) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 115
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 109
    CTE_E           shift and go to state 103
    CTE_F           shift and go to state 101
    KW_VERDADERO    shift and go to state 112
    KW_FALSO        shift and go to state 97
    KW_NORTE        shift and go to state 89
    KW_SUR          shift and go to state 105
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 99
    KW_ANCHO        shift and go to state 107
    KW_ALTO         shift and go to state 91
    CTE_S           shift and go to state 96
    KW_A_STRING     shift and go to state 104
    KW_A_ENTERO     shift and go to state 113
    KW_A_FLOTANTE   shift and go to state 114

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    comp_or                        shift and go to state 94
    concat_string                  shift and go to state 95
    comp_and                       shift and go to state 98
    factor                         shift and go to state 100
    a_flotante                     shift and go to state 102
    a_string                       shift and go to state 108
    a_entero                       shift and go to state 110
    expresion                      shift and go to state 199
    exp                            shift and go to state 106

state 167

    (35) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 35 (ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER .)


state 168

    (38) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . ID var_cte2
    (82) var_cte -> . CTE_E
    (83) var_cte -> . CTE_F
    (84) var_cte -> . concat_string
    (85) var_cte -> . KW_VERDADERO
    (86) var_cte -> . KW_FALSO
    (87) var_cte -> . KW_NORTE
    (88) var_cte -> . KW_SUR
    (89) var_cte -> . KW_ESTE
    (90) var_cte -> . KW_OESTE
    (91) var_cte -> . KW_ANCHO
    (92) var_cte -> . KW_ALTO
    (93) var_cte -> . a_string
    (94) var_cte -> . a_entero
    (95) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 115
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 109
    CTE_E           shift and go to state 103
    CTE_F           shift and go to state 101
    KW_VERDADERO    shift and go to state 112
    KW_FALSO        shift and go to state 97
    KW_NORTE        shift and go to state 89
    KW_SUR          shift and go to state 105
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 99
    KW_ANCHO        shift and go to state 107
    KW_ALTO         shift and go to state 91
    CTE_S           shift and go to state 96
    KW_A_STRING     shift and go to state 104
    KW_A_ENTERO     shift and go to state 113
    KW_A_FLOTANTE   shift and go to state 114

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    comp_or                        shift and go to state 94
    concat_string                  shift and go to state 95
    comp_and                       shift and go to state 98
    factor                         shift and go to state 100
    a_flotante                     shift and go to state 102
    a_string                       shift and go to state 108
    a_entero                       shift and go to state 110
    expresion                      shift and go to state 200
    exp                            shift and go to state 106

state 169

    (39) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 39 (ejec_funcion_cont -> empty .)


state 170

    (36) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 36 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 171

    (113) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 113 (output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER .)


state 172

    (58) exp2 -> OP_TERMINO exp .

    OP_COMPARADOR   reduce using rule 58 (exp2 -> OP_TERMINO exp .)
    OP_AND          reduce using rule 58 (exp2 -> OP_TERMINO exp .)
    OP_OR           reduce using rule 58 (exp2 -> OP_TERMINO exp .)
    OP_PUNTO_COMA   reduce using rule 58 (exp2 -> OP_TERMINO exp .)
    OP_PARENTESIS_DER reduce using rule 58 (exp2 -> OP_TERMINO exp .)
    OP_COMA         reduce using rule 58 (exp2 -> OP_TERMINO exp .)


state 173

    (48) otra_expresion_or -> OP_OR comp_or .

    OP_PUNTO_COMA   reduce using rule 48 (otra_expresion_or -> OP_OR comp_or .)
    OP_PARENTESIS_DER reduce using rule 48 (otra_expresion_or -> OP_OR comp_or .)
    OP_COMA         reduce using rule 48 (otra_expresion_or -> OP_OR comp_or .)


state 174

    (104) concat_string2 -> OP_PUNTO CTE_S .

    OP_FACTOR       reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_TERMINO      reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMPARADOR   reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_AND          reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_OR           reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PUNTO_COMA   reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PARENTESIS_DER reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMA         reduce using rule 104 (concat_string2 -> OP_PUNTO CTE_S .)


state 175

    (51) otra_expresion_and -> OP_AND comp_and .

    OP_OR           reduce using rule 51 (otra_expresion_and -> OP_AND comp_and .)
    OP_PUNTO_COMA   reduce using rule 51 (otra_expresion_and -> OP_AND comp_and .)
    OP_PARENTESIS_DER reduce using rule 51 (otra_expresion_and -> OP_AND comp_and .)
    OP_COMA         reduce using rule 51 (otra_expresion_and -> OP_AND comp_and .)


state 176

    (61) termino2 -> OP_FACTOR termino .

    OP_TERMINO      reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_COMPARADOR   reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_AND          reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_OR           reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_PUNTO_COMA   reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_PARENTESIS_DER reduce using rule 61 (termino2 -> OP_FACTOR termino .)
    OP_COMA         reduce using rule 61 (termino2 -> OP_FACTOR termino .)


state 177

    (69) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 201


state 178

    (72) a_string2 -> ID . arr_not arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 23
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 202
    empty                          shift and go to state 24

state 179

    (71) a_string2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 71 (a_string2 -> CTE_F .)


state 180

    (70) a_string2 -> CTE_E .

    OP_PARENTESIS_DER reduce using rule 70 (a_string2 -> CTE_E .)


state 181

    (54) comp_and_end -> op_comparador exp .

    OP_AND          reduce using rule 54 (comp_and_end -> op_comparador exp .)
    OP_OR           reduce using rule 54 (comp_and_end -> op_comparador exp .)
    OP_PUNTO_COMA   reduce using rule 54 (comp_and_end -> op_comparador exp .)
    OP_PARENTESIS_DER reduce using rule 54 (comp_and_end -> op_comparador exp .)
    OP_COMA         reduce using rule 54 (comp_and_end -> op_comparador exp .)


state 182

    (96) var_cte2 -> arr_not arr_not .

    OP_FACTOR       reduce using rule 96 (var_cte2 -> arr_not arr_not .)
    OP_TERMINO      reduce using rule 96 (var_cte2 -> arr_not arr_not .)
    OP_COMPARADOR   reduce using rule 96 (var_cte2 -> arr_not arr_not .)
    OP_AND          reduce using rule 96 (var_cte2 -> arr_not arr_not .)
