Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    concat_string                  shift and go to state 97
    var_cte                        shift and go to state 92
    comp_and                       shift and go to state 100
    termino                        shift and go to state 95
    exp                            shift and go to state 108
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112

state 118

    (70) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    expresion                      shift and go to state 159
    comp_or                        shift and go to state 96
    concat_string                  shift and go to state 97
    var_cte                        shift and go to state 92
    comp_and                       shift and go to state 100
    termino                        shift and go to state 95
    exp                            shift and go to state 108
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112

state 119

    (114) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E . OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_COMA         shift and go to state 160


state 120

    (109) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 161


state 121

    (78) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_DER shift and go to state 162


state 122

    (69) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 163


state 123

    (36) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_DER shift and go to state 164


state 124

    (68) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 165


state 125

    (110) input -> KW_INPUT OP_PARENTESIS_IZQ ID . input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (111) input2 -> . OP_COMA ID input2
    (112) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 167
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 166
    empty                          shift and go to state 168

state 126

    (35) asignacion -> ID arr_not arr_not . OP_ASIGNACION expresion OP_PUNTO_COMA

    OP_ASIGNACION   shift and go to state 169


state 127

    (39) ejec_funcion_medio -> empty .

    OP_PARENTESIS_DER reduce using rule 39 (ejec_funcion_medio -> empty .)


state 128

    (37) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 170


state 129

    (38) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (40) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (41) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 171
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 172
    ejec_funcion_cont              shift and go to state 173

state 130

    (113) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 174


state 131

    (66) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 66 (factor -> OP_TERMINO var_cte .)


state 132

    (60) exp2 -> OP_TERMINO . exp
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    concat_string                  shift and go to state 97
    var_cte                        shift and go to state 92
    termino                        shift and go to state 95
    exp                            shift and go to state 175
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112

state 133

    (59) exp -> termino exp2 .

    OP_COMPARADOR   reduce using rule 59 (exp -> termino exp2 .)
    OP_AND          reduce using rule 59 (exp -> termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 59 (exp -> termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 59 (exp -> termino exp2 .)
    OP_COMA         reduce using rule 59 (exp -> termino exp2 .)
    OP_OR           reduce using rule 59 (exp -> termino exp2 .)


state 134

    (61) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 61 (exp2 -> empty .)
    OP_AND          reduce using rule 61 (exp2 -> empty .)
    OP_OR           reduce using rule 61 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 61 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 61 (exp2 -> empty .)
    OP_COMA         reduce using rule 61 (exp2 -> empty .)


state 135

    (50) otra_expresion_or -> OP_OR . comp_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    comp_or                        shift and go to state 176
    concat_string                  shift and go to state 97
    a_flotante                     shift and go to state 104
    var_cte                        shift and go to state 92
    comp_and                       shift and go to state 100
    termino                        shift and go to state 95
    exp                            shift and go to state 108
    factor                         shift and go to state 102
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112

state 136

    (49) expresion -> comp_or otra_expresion_or .

    OP_COMA         reduce using rule 49 (expresion -> comp_or otra_expresion_or .)
    OP_PARENTESIS_DER reduce using rule 49 (expresion -> comp_or otra_expresion_or .)
    OP_PUNTO_COMA   reduce using rule 49 (expresion -> comp_or otra_expresion_or .)


state 137

    (51) otra_expresion_or -> empty .

    OP_PUNTO_COMA   reduce using rule 51 (otra_expresion_or -> empty .)
    OP_PARENTESIS_DER reduce using rule 51 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 51 (otra_expresion_or -> empty .)


state 138

    (104) concat_string2 -> OP_PUNTO . CTE_S

    CTE_S           shift and go to state 177


state 139

    (103) concat_string -> CTE_S concat_string2 .

    OP_PARENTESIS_DER reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_FACTOR       reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_TERMINO      reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_AND          reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_OR           reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_PUNTO_COMA   reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_COMA         reduce using rule 103 (concat_string -> CTE_S concat_string2 .)
    OP_COMPARADOR   reduce using rule 103 (concat_string -> CTE_S concat_string2 .)


state 140

    (105) concat_string2 -> empty .

    OP_FACTOR       reduce using rule 105 (concat_string2 -> empty .)
    OP_TERMINO      reduce using rule 105 (concat_string2 -> empty .)
    OP_COMPARADOR   reduce using rule 105 (concat_string2 -> empty .)
    OP_AND          reduce using rule 105 (concat_string2 -> empty .)
    OP_OR           reduce using rule 105 (concat_string2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 105 (concat_string2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 105 (concat_string2 -> empty .)
    OP_COMA         reduce using rule 105 (concat_string2 -> empty .)


state 141

    (52) comp_or -> comp_and otra_expresion_and .

    OP_OR           reduce using rule 52 (comp_or -> comp_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 52 (comp_or -> comp_and otra_expresion_and .)
    OP_COMA         reduce using rule 52 (comp_or -> comp_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 52 (comp_or -> comp_and otra_expresion_and .)


state 142

    (53) otra_expresion_and -> OP_AND . comp_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    concat_string                  shift and go to state 97
    var_cte                        shift and go to state 92
    comp_and                       shift and go to state 178
    termino                        shift and go to state 95
    exp                            shift and go to state 108
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112

state 143

    (54) otra_expresion_and -> empty .

    OP_OR           reduce using rule 54 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 54 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 54 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 54 (otra_expresion_and -> empty .)


state 144

    (63) termino2 -> OP_FACTOR . termino
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    concat_string                  shift and go to state 97
    var_cte                        shift and go to state 92
    termino                        shift and go to state 179
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112

state 145

    (62) termino -> factor termino2 .

    OP_TERMINO      reduce using rule 62 (termino -> factor termino2 .)
    OP_COMPARADOR   reduce using rule 62 (termino -> factor termino2 .)
    OP_AND          reduce using rule 62 (termino -> factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 62 (termino -> factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 62 (termino -> factor termino2 .)
    OP_COMA         reduce using rule 62 (termino -> factor termino2 .)
    OP_OR           reduce using rule 62 (termino -> factor termino2 .)


state 146

    (64) termino2 -> empty .

    OP_TERMINO      reduce using rule 64 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 64 (termino2 -> empty .)
    OP_AND          reduce using rule 64 (termino2 -> empty .)
    OP_OR           reduce using rule 64 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 64 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 64 (termino2 -> empty .)
    OP_COMA         reduce using rule 64 (termino2 -> empty .)


state 147

    (71) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_string2 -> . CTE_E
    (73) a_string2 -> . CTE_F
    (74) a_string2 -> . ID arr_not arr_not

    CTE_E           shift and go to state 183
    CTE_F           shift and go to state 182
    ID              shift and go to state 181

    a_string2                      shift and go to state 180

state 148

    (55) comp_and -> exp comp_and_end .

    OP_AND          reduce using rule 55 (comp_and -> exp comp_and_end .)
    OP_OR           reduce using rule 55 (comp_and -> exp comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 55 (comp_and -> exp comp_and_end .)
    OP_COMA         reduce using rule 55 (comp_and -> exp comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 55 (comp_and -> exp comp_and_end .)


state 149

    (58) op_comparador -> OP_COMPARADOR .

    OP_PARENTESIS_IZQ reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    OP_TERMINO      reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    CTE_S           reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_A_STRING     reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_A_ENTERO     reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_A_FLOTANTE   reduce using rule 58 (op_comparador -> OP_COMPARADOR .)


state 150

    (57) comp_and_end -> empty .

    OP_AND          reduce using rule 57 (comp_and_end -> empty .)
    OP_OR           reduce using rule 57 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 57 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 57 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 57 (comp_and_end -> empty .)


state 151

    (56) comp_and_end -> op_comparador . exp
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    a_flotante                     shift and go to state 104
    concat_string                  shift and go to state 97
    var_cte                        shift and go to state 92
    termino                        shift and go to state 95
    exp                            shift and go to state 184
    factor                         shift and go to state 102
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112

state 152

    (83) var_cte -> ID var_cte2 .

    OP_FACTOR       reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_TERMINO      reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_COMPARADOR   reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_AND          reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_OR           reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 83 (var_cte -> ID var_cte2 .)
    OP_COMA         reduce using rule 83 (var_cte -> ID var_cte2 .)


state 153

    (98) var_cte2 -> arr_not . arr_not
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 25
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 185
    empty                          shift and go to state 26

state 154

    (99) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (100) var_cte3 -> . expresion var_cte4
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    var_cte                        shift and go to state 92
    termino                        shift and go to state 95
    comp_or                        shift and go to state 96
    concat_string                  shift and go to state 97
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_cte3                       shift and go to state 186
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112
    expresion                      shift and go to state 187
    exp                            shift and go to state 108

state 155

