Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (110) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA . CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    CTE_E           shift and go to state 184


state 141

    (105) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .

    ID              reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SI           reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_STRING     reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_ENTERO     reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_FLOTANTE   reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 105 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 142

    (66) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 66 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 66 (factor -> OP_TERMINO var_cte .)


state 143

    (60) exp2 -> OP_TERMINO . exp
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    termino                        shift and go to state 103
    exp                            shift and go to state 185
    factor                         shift and go to state 109

state 144

    (59) exp -> termino exp2 .

    OP_AND          reduce using rule 59 (exp -> termino exp2 .)
    OP_OR           reduce using rule 59 (exp -> termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 59 (exp -> termino exp2 .)
    OP_COMA         reduce using rule 59 (exp -> termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 59 (exp -> termino exp2 .)
    OP_COMPARADOR   reduce using rule 59 (exp -> termino exp2 .)


state 145

    (61) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 61 (exp2 -> empty .)
    OP_AND          reduce using rule 61 (exp2 -> empty .)
    OP_OR           reduce using rule 61 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 61 (exp2 -> empty .)
    OP_COMA         reduce using rule 61 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 61 (exp2 -> empty .)


state 146

    (100) concat_string2 -> OP_PUNTO . CTE_S

    CTE_S           shift and go to state 186


state 147

    (99) concat_string -> CTE_S concat_string2 .

    OP_FACTOR       reduce using rule 99 (concat_string -> CTE_S concat_string2 .)
    OP_TERMINO      reduce using rule 99 (concat_string -> CTE_S concat_string2 .)
    OP_COMPARADOR   reduce using rule 99 (concat_string -> CTE_S concat_string2 .)
    OP_AND          reduce using rule 99 (concat_string -> CTE_S concat_string2 .)
    OP_OR           reduce using rule 99 (concat_string -> CTE_S concat_string2 .)
    OP_PARENTESIS_DER reduce using rule 99 (concat_string -> CTE_S concat_string2 .)
    OP_COMA         reduce using rule 99 (concat_string -> CTE_S concat_string2 .)
    OP_PUNTO_COMA   reduce using rule 99 (concat_string -> CTE_S concat_string2 .)


state 148

    (101) concat_string2 -> empty .

    OP_FACTOR       reduce using rule 101 (concat_string2 -> empty .)
    OP_TERMINO      reduce using rule 101 (concat_string2 -> empty .)
    OP_COMPARADOR   reduce using rule 101 (concat_string2 -> empty .)
    OP_AND          reduce using rule 101 (concat_string2 -> empty .)
    OP_OR           reduce using rule 101 (concat_string2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 101 (concat_string2 -> empty .)
    OP_COMA         reduce using rule 101 (concat_string2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 101 (concat_string2 -> empty .)


state 149

    (52) comp_or -> comp_and otra_expresion_and .

    OP_OR           reduce using rule 52 (comp_or -> comp_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 52 (comp_or -> comp_and otra_expresion_and .)
    OP_COMA         reduce using rule 52 (comp_or -> comp_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 52 (comp_or -> comp_and otra_expresion_and .)


state 150

    (53) otra_expresion_and -> OP_AND . comp_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 187
    termino                        shift and go to state 103
    exp                            shift and go to state 119
    factor                         shift and go to state 109

state 151

    (54) otra_expresion_and -> empty .

    OP_OR           reduce using rule 54 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 54 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 54 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 54 (otra_expresion_and -> empty .)


state 152

    (63) termino2 -> OP_FACTOR . termino
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    termino                        shift and go to state 188
    factor                         shift and go to state 109

state 153

    (62) termino -> factor termino2 .

    OP_TERMINO      reduce using rule 62 (termino -> factor termino2 .)
    OP_COMPARADOR   reduce using rule 62 (termino -> factor termino2 .)
    OP_AND          reduce using rule 62 (termino -> factor termino2 .)
    OP_OR           reduce using rule 62 (termino -> factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 62 (termino -> factor termino2 .)
    OP_COMA         reduce using rule 62 (termino -> factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 62 (termino -> factor termino2 .)


state 154

    (64) termino2 -> empty .

    OP_TERMINO      reduce using rule 64 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 64 (termino2 -> empty .)
    OP_AND          reduce using rule 64 (termino2 -> empty .)
    OP_OR           reduce using rule 64 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 64 (termino2 -> empty .)
    OP_COMA         reduce using rule 64 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 64 (termino2 -> empty .)


state 155

    (50) otra_expresion_or -> OP_OR . comp_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    comp_or                        shift and go to state 189
    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 107
    termino                        shift and go to state 103
    exp                            shift and go to state 119
    factor                         shift and go to state 109

state 156

    (49) expresion -> comp_or otra_expresion_or .

    OP_PUNTO_COMA   reduce using rule 49 (expresion -> comp_or otra_expresion_or .)
    OP_PARENTESIS_DER reduce using rule 49 (expresion -> comp_or otra_expresion_or .)
    OP_COMA         reduce using rule 49 (expresion -> comp_or otra_expresion_or .)


state 157

    (51) otra_expresion_or -> empty .

    OP_PARENTESIS_DER reduce using rule 51 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 51 (otra_expresion_or -> empty .)
    OP_PUNTO_COMA   reduce using rule 51 (otra_expresion_or -> empty .)


state 158

    (65) factor -> OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 190


state 159

    (82) var_cte -> ID var_cte2 .

    OP_FACTOR       reduce using rule 82 (var_cte -> ID var_cte2 .)
    OP_TERMINO      reduce using rule 82 (var_cte -> ID var_cte2 .)
    OP_COMPARADOR   reduce using rule 82 (var_cte -> ID var_cte2 .)
    OP_AND          reduce using rule 82 (var_cte -> ID var_cte2 .)
    OP_OR           reduce using rule 82 (var_cte -> ID var_cte2 .)
    OP_COMA         reduce using rule 82 (var_cte -> ID var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 82 (var_cte -> ID var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 82 (var_cte -> ID var_cte2 .)


state 160

    (94) var_cte2 -> arr_not . arr_not
    (22) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 25

    arr_not                        shift and go to state 191

state 161

    (95) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (96) var_cte3 -> . expresion var_cte4
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    expresion                      shift and go to state 193
    comp_or                        shift and go to state 113
    concat_string                  shift and go to state 104
    comp_and                       shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 100
    var_cte3                       shift and go to state 192
    termino                        shift and go to state 103
    exp                            shift and go to state 119

state 162

    (78) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est si_no
    (81) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 195

    bloque_est                     shift and go to state 194

state 163

    (55) comp_and -> exp comp_and_end .

    OP_AND          reduce using rule 55 (comp_and -> exp comp_and_end .)
    OP_OR           reduce using rule 55 (comp_and -> exp comp_and_end .)
    OP_COMA         reduce using rule 55 (comp_and -> exp comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 55 (comp_and -> exp comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 55 (comp_and -> exp comp_and_end .)


state 164

    (58) op_comparador -> OP_COMPARADOR .

    OP_PARENTESIS_IZQ reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    OP_TERMINO      reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 58 (op_comparador -> OP_COMPARADOR .)
    CTE_S           reduce using rule 58 (op_comparador -> OP_COMPARADOR .)


state 165

    (57) comp_and_end -> empty .

    OP_AND          reduce using rule 57 (comp_and_end -> empty .)
    OP_OR           reduce using rule 57 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 57 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 57 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 57 (comp_and_end -> empty .)


state 166

    (56) comp_and_end -> op_comparador . exp
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    termino                        shift and go to state 103
    exp                            shift and go to state 196
    factor                         shift and go to state 109

state 167

    (33) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est
    (81) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 195

    bloque_est                     shift and go to state 197

state 168

    (71) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 198


state 169

    (74) a_string2 -> ID arr_not . arr_not
    (22) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 25

    arr_not                        shift and go to state 199

state 170

    (69) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 200


state 171

    (68) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 201


state 172

    (106) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 202


state 173

    (107) input2 -> OP_COMA . ID input2

    ID              shift and go to state 203


state 174

    (108) input2 -> empty .

    OP_PARENTESIS_DER reduce using rule 108 (input2 -> empty .)


state 175

    (32) asignacion -> ID arr_not arr_not OP_ASIGNACION . expresion OP_PUNTO_COMA
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    expresion                      shift and go to state 204
    comp_or                        shift and go to state 113
    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 107
    termino                        shift and go to state 103
    exp                            shift and go to state 119
    factor                         shift and go to state 109

state 176

    (34) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 205


state 177

    (37) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    expresion                      shift and go to state 206
    comp_or                        shift and go to state 113
    concat_string                  shift and go to state 104
    var_cte                        shift and go to state 100
    comp_and                       shift and go to state 107
    termino                        shift and go to state 103
    exp                            shift and go to state 119
    factor                         shift and go to state 109

state 178

    (38) ejec_funcion_cont -> empty .

    OP_PARENTESIS_DER reduce using rule 38 (ejec_funcion_cont -> empty .)


state 179

    (35) ejec_funcion_medio -> expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 35 (ejec_funcion_medio -> expresion ejec_funcion_cont .)


state 180

    (75) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 207


state 181

    (102) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 208


state 182

    (70) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 209


state 183

    (109) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 210


state 184

    (110) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 211


state 185

    (60) exp2 -> OP_TERMINO exp .

    OP_COMPARADOR   reduce using rule 60 (exp2 -> OP_TERMINO exp .)
    OP_AND          reduce using rule 60 (exp2 -> OP_TERMINO exp .)
    OP_OR           reduce using rule 60 (exp2 -> OP_TERMINO exp .)
    OP_PARENTESIS_DER reduce using rule 60 (exp2 -> OP_TERMINO exp .)
    OP_COMA         reduce using rule 60 (exp2 -> OP_TERMINO exp .)
    OP_PUNTO_COMA   reduce using rule 60 (exp2 -> OP_TERMINO exp .)


state 186

    (100) concat_string2 -> OP_PUNTO CTE_S .

    OP_FACTOR       reduce using rule 100 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_TERMINO      reduce using rule 100 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMPARADOR   reduce using rule 100 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_AND          reduce using rule 100 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_OR           reduce using rule 100 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PARENTESIS_DER reduce using rule 100 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_COMA         reduce using rule 100 (concat_string2 -> OP_PUNTO CTE_S .)
    OP_PUNTO_COMA   reduce using rule 100 (concat_string2 -> OP_PUNTO CTE_S .)


state 187

    (53) otra_expresion_and -> OP_AND comp_and .

    OP_OR           reduce using rule 53 (otra_expresion_and -> OP_AND comp_and .)
