Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 149
    OP_CORCHETE_IZQ shift and go to state 23
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 148
    var_cte2                       shift and go to state 147
    empty                          shift and go to state 24

state 113

    (96) var_cte -> a_string .

    OP_FACTOR       reduce using rule 96 (var_cte -> a_string .)
    OP_TERMINO      reduce using rule 96 (var_cte -> a_string .)
    OP_COMPARADOR   reduce using rule 96 (var_cte -> a_string .)
    OP_AND          reduce using rule 96 (var_cte -> a_string .)
    OP_OR           reduce using rule 96 (var_cte -> a_string .)
    OP_PUNTO_COMA   reduce using rule 96 (var_cte -> a_string .)
    OP_PARENTESIS_DER reduce using rule 96 (var_cte -> a_string .)
    OP_COMA         reduce using rule 96 (var_cte -> a_string .)


state 114

    (113) var_consume_id_var_cte -> ID .

    OP_PARENTESIS_IZQ reduce using rule 113 (var_consume_id_var_cte -> ID .)
    OP_CORCHETE_IZQ reduce using rule 113 (var_consume_id_var_cte -> ID .)
    OP_FACTOR       reduce using rule 113 (var_consume_id_var_cte -> ID .)
    OP_TERMINO      reduce using rule 113 (var_consume_id_var_cte -> ID .)
    OP_COMPARADOR   reduce using rule 113 (var_consume_id_var_cte -> ID .)
    OP_AND          reduce using rule 113 (var_consume_id_var_cte -> ID .)
    OP_OR           reduce using rule 113 (var_consume_id_var_cte -> ID .)
    OP_PUNTO_COMA   reduce using rule 113 (var_consume_id_var_cte -> ID .)
    OP_PARENTESIS_DER reduce using rule 113 (var_consume_id_var_cte -> ID .)
    OP_COMA         reduce using rule 113 (var_consume_id_var_cte -> ID .)


state 115

    (94) retorna -> KW_RETORNA expresion .

    OP_PUNTO_COMA   reduce using rule 94 (retorna -> KW_RETORNA expresion .)


state 116

    (101) maneja_var_cte_defaults -> KW_VERDADERO .

    OP_FACTOR       reduce using rule 101 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_TERMINO      reduce using rule 101 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMPARADOR   reduce using rule 101 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_AND          reduce using rule 101 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_OR           reduce using rule 101 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PARENTESIS_DER reduce using rule 101 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_COMA         reduce using rule 101 (maneja_var_cte_defaults -> KW_VERDADERO .)
    OP_PUNTO_COMA   reduce using rule 101 (maneja_var_cte_defaults -> KW_VERDADERO .)


state 117

    (112) consume_cte_entero -> CTE_E .

    OP_FACTOR       reduce using rule 112 (consume_cte_entero -> CTE_E .)
    OP_TERMINO      reduce using rule 112 (consume_cte_entero -> CTE_E .)
    OP_COMPARADOR   reduce using rule 112 (consume_cte_entero -> CTE_E .)
    OP_AND          reduce using rule 112 (consume_cte_entero -> CTE_E .)
    OP_OR           reduce using rule 112 (consume_cte_entero -> CTE_E .)
    OP_COMA         reduce using rule 112 (consume_cte_entero -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 112 (consume_cte_entero -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 112 (consume_cte_entero -> CTE_E .)


state 118

    (84) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 150


state 119

    (73) factor -> consume_par_izq . expresion OP_PARENTESIS_DER
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 151
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 120

    (122) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 152


state 121

    (76) consume_par_izq -> OP_PARENTESIS_IZQ .

    OP_TERMINO      reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    OP_PARENTESIS_IZQ reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    ID              reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_A_STRING     reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_A_ENTERO     reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_A_FLOTANTE   reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_VERDADERO    reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_FALSO        reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_NORTE        reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_SUR          reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_ESTE         reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_OESTE        reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_ANCHO        reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    KW_ALTO         reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    CTE_E           reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)
    CTE_F           reduce using rule 76 (consume_par_izq -> OP_PARENTESIS_IZQ .)


state 122

    (79) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 153
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 123

    (77) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 154


state 124

    (133) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion . OP_COMA expresion OP_PARENTESIS_DER

    OP_COMA         shift and go to state 155


state 125

    (88) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . consume_par_der bloque_est si_no
    (89) consume_par_der -> . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 157

    consume_par_der                shift and go to state 156

state 126

    (125) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 125 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .)


state 127

    (31) estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .

    OP_LLAVE_DER    reduce using rule 31 (estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec .)


state 128

    (78) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 158


state 129

    (33) asignacion -> var_consume_id_var_cte arr_not arr_not . OP_ASIGNACION expresion

    OP_ASIGNACION   shift and go to state 159


state 130

    (34) ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion . consume_par_der bloque_est
    (89) consume_par_der -> . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 157

    consume_par_der                shift and go to state 160

state 131

    (126) input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input . input2 OP_PARENTESIS_DER
    (127) input2 -> . OP_COMA consume_id_input input2
    (128) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 162
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 161
    empty                          shift and go to state 163

state 132

    (129) consume_id_input -> ID .

    OP_COMA         reduce using rule 129 (consume_id_input -> ID .)
    OP_PARENTESIS_DER reduce using rule 129 (consume_id_input -> ID .)


state 133

    (38) ejec_funcion_medio -> empty .

    OP_PARENTESIS_DER reduce using rule 38 (ejec_funcion_medio -> empty .)


state 134

    (36) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 164


state 135

    (37) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (39) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (40) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 165
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 166
    ejec_funcion_cont              shift and go to state 167

state 136

    (132) valores_a_imprimir -> concat_string .

    OP_PARENTESIS_DER reduce using rule 132 (valores_a_imprimir -> concat_string .)


state 137

    (119) concat_string -> CTE_S . concat_string2
    (120) concat_string2 -> . OP_PUNTO CTE_S
    (121) concat_string2 -> . empty
    (1) empty -> .

    OP_PUNTO        shift and go to state 168
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    concat_string2                 shift and go to state 169
    empty                          shift and go to state 170

state 138

    (130) output -> KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 171


state 139

    (131) valores_a_imprimir -> expresion .

    OP_PARENTESIS_DER reduce using rule 131 (valores_a_imprimir -> expresion .)


state 140

    (74) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 74 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 74 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 74 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 74 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 74 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 74 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 74 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 74 (factor -> OP_TERMINO var_cte .)


state 141

    (63) exp -> termino genera_cuadruplo_termino . exp2
    (65) exp2 -> . consume_op_termino exp
    (66) exp2 -> . empty
    (67) consume_op_termino -> . OP_TERMINO
    (1) empty -> .

    OP_TERMINO      shift and go to state 172
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    consume_op_termino             shift and go to state 173
    exp2                           shift and go to state 174
    empty                          shift and go to state 175

state 142

    (48) expresion -> comp_or genera_cuadruplo_or . otra_expresion_or
    (50) otra_expresion_or -> . consume_op_or expresion
    (51) otra_expresion_or -> . empty
    (52) consume_op_or -> . OP_OR
    (1) empty -> .

  ! shift/reduce conflict for OP_OR resolved as shift
    OP_OR           shift and go to state 177
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

  ! OP_OR           [ reduce using rule 1 (empty -> .) ]

    otra_expresion_or              shift and go to state 176
    consume_op_or                  shift and go to state 178
    empty                          shift and go to state 179

state 143

    (53) comp_or -> comp_and genera_cuadruplo_and . otra_expresion_and
    (55) otra_expresion_and -> . consume_op_and expresion
    (56) otra_expresion_and -> . empty
    (57) consume_op_and -> . OP_AND
    (1) empty -> .

    OP_AND          shift and go to state 181
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    consume_op_and                 shift and go to state 180
    otra_expresion_and             shift and go to state 182
    empty                          shift and go to state 183

state 144

    (68) termino -> factor genera_cuadruplo_factor . termino2
    (70) termino2 -> . consume_op_factor termino
    (71) termino2 -> . empty
    (72) consume_op_factor -> . OP_FACTOR
    (1) empty -> .

    OP_FACTOR       shift and go to state 184
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 185
    empty                          shift and go to state 186
    consume_op_factor              shift and go to state 187

state 145

    (80) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER
    (81) a_string2 -> . CTE_E
    (82) a_string2 -> . CTE_F
    (83) a_string2 -> . ID arr_not arr_not

    CTE_E           shift and go to state 191
    CTE_F           shift and go to state 190
    ID              shift and go to state 189

    a_string2                      shift and go to state 188

state 146

    (58) comp_and -> exp genera_cuadruplo_comparador . comp_and_end
    (60) comp_and_end -> . op_comparador comp_and
    (61) comp_and_end -> . empty
    (62) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 193
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    comp_and_end                   shift and go to state 192
    op_comparador                  shift and go to state 194
    empty                          shift and go to state 195

state 147

    (95) var_cte -> var_consume_id_var_cte var_cte2 .

    OP_FACTOR       reduce using rule 95 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_TERMINO      reduce using rule 95 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_COMPARADOR   reduce using rule 95 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_AND          reduce using rule 95 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_OR           reduce using rule 95 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 95 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 95 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_COMA         reduce using rule 95 (var_cte -> var_consume_id_var_cte var_cte2 .)


state 148

    (114) var_cte2 -> arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 196
    empty                          shift and go to state 24

state 149

    (115) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (116) var_cte3 -> . expresion var_cte4
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_cte3                       shift and go to state 197
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 198
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 150

    (84) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER
    (85) a_entero2 -> . CTE_F
    (86) a_entero2 -> . concat_string
    (87) a_entero2 -> . ID arr_not arr_not
    (119) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 200
    ID              shift and go to state 202
    CTE_S           shift and go to state 137

    a_entero2                      shift and go to state 201
    concat_string                  shift and go to state 199

state 151

    (73) factor -> consume_par_izq expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 203


state 152

    (122) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER
    (123) a_flotante2 -> . concat_string
    (124) a_flotante2 -> . CTE_F
    (119) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 206
    CTE_S           shift and go to state 137

    a_flotante2                    shift and go to state 204
    concat_string                  shift and go to state 205

state 153

    (79) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 207


state 154

    (77) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 77 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 155

    (133) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA . expresion OP_PARENTESIS_DER
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
