Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PARENTESIS_DER reduce using rule 37 (ejec_funcion_medio -> empty .)


state 130

    (35) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 170


state 131

    (36) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (38) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (39) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 171
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 172
    ejec_funcion_cont              shift and go to state 173

state 132

    (116) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 174


state 133

    (64) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 64 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 64 (factor -> OP_TERMINO var_cte .)


state 134

    (58) exp2 -> OP_TERMINO . exp
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    concat_string                  shift and go to state 113
    maneja_var_cte_defaults        shift and go to state 94
    p_cte_e_f                      shift and go to state 89
    var_cte                        shift and go to state 90
    var_consume_id_var_cte         shift and go to state 110
    termino                        shift and go to state 93
    exp                            shift and go to state 175
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96

state 135

    (57) exp -> termino exp2 .

    OP_COMPARADOR   reduce using rule 57 (exp -> termino exp2 .)
    OP_AND          reduce using rule 57 (exp -> termino exp2 .)
    OP_OR           reduce using rule 57 (exp -> termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 57 (exp -> termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 57 (exp -> termino exp2 .)
    OP_COMA         reduce using rule 57 (exp -> termino exp2 .)


state 136

    (59) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 59 (exp2 -> empty .)
    OP_AND          reduce using rule 59 (exp2 -> empty .)
    OP_OR           reduce using rule 59 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 59 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 59 (exp2 -> empty .)
    OP_COMA         reduce using rule 59 (exp2 -> empty .)


state 137

    (48) otra_expresion_or -> OP_OR . comp_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 176
    concat_string                  shift and go to state 113
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 138

    (47) expresion -> comp_or otra_expresion_or .

    OP_PUNTO_COMA   reduce using rule 47 (expresion -> comp_or otra_expresion_or .)
    OP_PARENTESIS_DER reduce using rule 47 (expresion -> comp_or otra_expresion_or .)
    OP_COMA         reduce using rule 47 (expresion -> comp_or otra_expresion_or .)


state 139

    (49) otra_expresion_or -> empty .

    OP_PUNTO_COMA   reduce using rule 49 (otra_expresion_or -> empty .)
    OP_PARENTESIS_DER reduce using rule 49 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 49 (otra_expresion_or -> empty .)


state 140

    (107) concat_string2 -> OP_PUNTO . CTE_S

    CTE_S           shift and go to state 177


state 141

    (106) concat_string -> CTE_S concat_string2 .

    OP_FACTOR       reduce using rule 106 (concat_string -> CTE_S concat_string2 .)
    OP_TERMINO      reduce using rule 106 (concat_string -> CTE_S concat_string2 .)
    OP_COMPARADOR   reduce using rule 106 (concat_string -> CTE_S concat_string2 .)
    OP_AND          reduce using rule 106 (concat_string -> CTE_S concat_string2 .)
    OP_OR           reduce using rule 106 (concat_string -> CTE_S concat_string2 .)
    OP_PARENTESIS_DER reduce using rule 106 (concat_string -> CTE_S concat_string2 .)
    OP_PUNTO_COMA   reduce using rule 106 (concat_string -> CTE_S concat_string2 .)
    OP_COMA         reduce using rule 106 (concat_string -> CTE_S concat_string2 .)


state 142

    (108) concat_string2 -> empty .

    OP_FACTOR       reduce using rule 108 (concat_string2 -> empty .)
    OP_TERMINO      reduce using rule 108 (concat_string2 -> empty .)
    OP_COMPARADOR   reduce using rule 108 (concat_string2 -> empty .)
    OP_AND          reduce using rule 108 (concat_string2 -> empty .)
    OP_OR           reduce using rule 108 (concat_string2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 108 (concat_string2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 108 (concat_string2 -> empty .)
    OP_COMA         reduce using rule 108 (concat_string2 -> empty .)


state 143

    (50) comp_or -> comp_and otra_expresion_and .

    OP_OR           reduce using rule 50 (comp_or -> comp_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 50 (comp_or -> comp_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 50 (comp_or -> comp_and otra_expresion_and .)
    OP_COMA         reduce using rule 50 (comp_or -> comp_and otra_expresion_and .)


state 144

    (51) otra_expresion_and -> OP_AND . comp_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    concat_string                  shift and go to state 113
    maneja_var_cte_defaults        shift and go to state 94
    p_cte_e_f                      shift and go to state 89
    var_cte                        shift and go to state 90
    comp_and                       shift and go to state 178
    termino                        shift and go to state 93
    exp                            shift and go to state 108
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96

state 145

    (52) otra_expresion_and -> empty .

    OP_OR           reduce using rule 52 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 52 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 52 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 52 (otra_expresion_and -> empty .)


state 146

    (61) termino2 -> OP_FACTOR . termino
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    concat_string                  shift and go to state 113
    maneja_var_cte_defaults        shift and go to state 94
    p_cte_e_f                      shift and go to state 89
    var_cte                        shift and go to state 90
    var_consume_id_var_cte         shift and go to state 110
    termino                        shift and go to state 179
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96

state 147

    (60) termino -> factor termino2 .

    OP_TERMINO      reduce using rule 60 (termino -> factor termino2 .)
    OP_COMPARADOR   reduce using rule 60 (termino -> factor termino2 .)
    OP_OR           reduce using rule 60 (termino -> factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 60 (termino -> factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 60 (termino -> factor termino2 .)
    OP_COMA         reduce using rule 60 (termino -> factor termino2 .)
    OP_AND          reduce using rule 60 (termino -> factor termino2 .)


state 148

    (62) termino2 -> empty .

    OP_TERMINO      reduce using rule 62 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 62 (termino2 -> empty .)
    OP_AND          reduce using rule 62 (termino2 -> empty .)
    OP_OR           reduce using rule 62 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 62 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 62 (termino2 -> empty .)
    OP_COMA         reduce using rule 62 (termino2 -> empty .)


state 149

    (69) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER
    (70) a_string2 -> . CTE_E
    (71) a_string2 -> . CTE_F
    (72) a_string2 -> . ID arr_not arr_not

    CTE_E           shift and go to state 183
    CTE_F           shift and go to state 182
    ID              shift and go to state 181

    a_string2                      shift and go to state 180

state 150

    (53) comp_and -> exp comp_and_end .

    OP_AND          reduce using rule 53 (comp_and -> exp comp_and_end .)
    OP_OR           reduce using rule 53 (comp_and -> exp comp_and_end .)
    OP_COMA         reduce using rule 53 (comp_and -> exp comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 53 (comp_and -> exp comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 53 (comp_and -> exp comp_and_end .)


state 151

    (56) op_comparador -> OP_COMPARADOR .

    OP_PARENTESIS_IZQ reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    OP_TERMINO      reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    CTE_S           reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_A_STRING     reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_A_ENTERO     reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_A_FLOTANTE   reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 56 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 56 (op_comparador -> OP_COMPARADOR .)


state 152

    (55) comp_and_end -> empty .

    OP_AND          reduce using rule 55 (comp_and_end -> empty .)
    OP_OR           reduce using rule 55 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 55 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 55 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 55 (comp_and_end -> empty .)


state 153

    (54) comp_and_end -> op_comparador . exp
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    a_flotante                     shift and go to state 104
    concat_string                  shift and go to state 113
    maneja_var_cte_defaults        shift and go to state 94
    p_cte_e_f                      shift and go to state 89
    var_cte                        shift and go to state 90
    var_consume_id_var_cte         shift and go to state 110
    termino                        shift and go to state 93
    exp                            shift and go to state 184
    factor                         shift and go to state 102
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96

state 154

    (81) var_cte -> var_consume_id_var_cte var_cte2 .

    OP_FACTOR       reduce using rule 81 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_TERMINO      reduce using rule 81 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_COMPARADOR   reduce using rule 81 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_AND          reduce using rule 81 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_OR           reduce using rule 81 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_COMA         reduce using rule 81 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 81 (var_cte -> var_consume_id_var_cte var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 81 (var_cte -> var_consume_id_var_cte var_cte2 .)


state 155

    (99) var_cte2 -> arr_not . arr_not
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 185
    empty                          shift and go to state 24

state 156

    (100) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (101) var_cte3 -> . expresion var_cte4
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    concat_string                  shift and go to state 113
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_cte3                       shift and go to state 186
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96
    expresion                      shift and go to state 187
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 157

    (73) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER
    (74) a_entero2 -> . CTE_F
    (75) a_entero2 -> . concat_string
    (106) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 189
    CTE_S           shift and go to state 98

    a_entero2                      shift and go to state 190
    concat_string                  shift and go to state 188

state 158

    (109) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER
    (110) a_flotante2 -> . concat_string
    (111) a_flotante2 -> . CTE_F
    (106) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 193
    CTE_S           shift and go to state 98

    a_flotante2                    shift and go to state 191
    concat_string                  shift and go to state 192

state 159

    (63) factor -> OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 194


state 160

    (68) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 195


state 161

    (117) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA . CTE_E OP_PARENTESIS_DER

    CTE_E           shift and go to state 196


state 162

    (76) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est si_no
    (79) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 198

    bloque_est                     shift and go to state 197

state 163

    (67) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 67 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 164

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est
    (79) bloque_est -> . OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 198

    bloque_est                     shift and go to state 199

state 165

    (66) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

