Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    comp_or                        shift and go to state 107
    a_entero                       shift and go to state 108
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 112
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    cte_e_f_s                      shift and go to state 119
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    a_string                       shift and go to state 126
    expresion                      shift and go to state 221
    consume_par_izq                shift and go to state 131
    exp                            shift and go to state 122
    var_o_llamada_funcion          shift and go to state 133

state 187

    (59) otra_expresion_or -> empty .

    OP_OR           reduce using rule 59 (otra_expresion_or -> empty .)
    OP_PUNTO_COMA   reduce using rule 59 (otra_expresion_or -> empty .)
    OP_PARENTESIS_DER reduce using rule 59 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 59 (otra_expresion_or -> empty .)
    OP_CORCHETE_DER reduce using rule 59 (otra_expresion_or -> empty .)


state 188

    (63) otra_expresion_and -> consume_op_and . expresion
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    a_entero                       shift and go to state 108
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 112
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    comp_or                        shift and go to state 107
    cte_e_f_s                      shift and go to state 119
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    a_string                       shift and go to state 126
    expresion                      shift and go to state 222
    consume_par_izq                shift and go to state 131
    exp                            shift and go to state 122
    var_o_llamada_funcion          shift and go to state 133

state 189

    (65) consume_op_and -> OP_AND .

    OP_TERMINO      reduce using rule 65 (consume_op_and -> OP_AND .)
    OP_PARENTESIS_IZQ reduce using rule 65 (consume_op_and -> OP_AND .)
    KW_A_STRING     reduce using rule 65 (consume_op_and -> OP_AND .)
    KW_A_ENTERO     reduce using rule 65 (consume_op_and -> OP_AND .)
    KW_A_FLOTANTE   reduce using rule 65 (consume_op_and -> OP_AND .)
    KW_VERDADERO    reduce using rule 65 (consume_op_and -> OP_AND .)
    KW_FALSO        reduce using rule 65 (consume_op_and -> OP_AND .)
    KW_NORTE        reduce using rule 65 (consume_op_and -> OP_AND .)
    KW_SUR          reduce using rule 65 (consume_op_and -> OP_AND .)
    KW_ESTE         reduce using rule 65 (consume_op_and -> OP_AND .)
    KW_OESTE        reduce using rule 65 (consume_op_and -> OP_AND .)
    KW_ANCHO        reduce using rule 65 (consume_op_and -> OP_AND .)
    KW_ALTO         reduce using rule 65 (consume_op_and -> OP_AND .)
    ID              reduce using rule 65 (consume_op_and -> OP_AND .)
    CTE_E           reduce using rule 65 (consume_op_and -> OP_AND .)
    CTE_F           reduce using rule 65 (consume_op_and -> OP_AND .)
    CTE_S           reduce using rule 65 (consume_op_and -> OP_AND .)


state 190

    (61) comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .

    OP_OR           reduce using rule 61 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 61 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_CORCHETE_DER reduce using rule 61 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 61 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_COMA         reduce using rule 61 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)


state 191

    (64) otra_expresion_and -> empty .

    OP_OR           reduce using rule 64 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 64 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 64 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 64 (otra_expresion_and -> empty .)
    OP_CORCHETE_DER reduce using rule 64 (otra_expresion_and -> empty .)


state 192

    (80) consume_op_factor -> OP_FACTOR .

    OP_TERMINO      reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    OP_PARENTESIS_IZQ reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    KW_A_STRING     reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    KW_A_ENTERO     reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    KW_A_FLOTANTE   reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    KW_VERDADERO    reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    KW_FALSO        reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    KW_NORTE        reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    KW_SUR          reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    KW_ESTE         reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    KW_OESTE        reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    KW_ANCHO        reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    KW_ALTO         reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    ID              reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    CTE_E           reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    CTE_F           reduce using rule 80 (consume_op_factor -> OP_FACTOR .)
    CTE_S           reduce using rule 80 (consume_op_factor -> OP_FACTOR .)


state 193

    (76) termino -> factor genera_cuadruplo_factor termino2 .

    OP_TERMINO      reduce using rule 76 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMPARADOR   reduce using rule 76 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_AND          reduce using rule 76 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_OR           reduce using rule 76 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 76 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_CORCHETE_DER reduce using rule 76 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 76 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMA         reduce using rule 76 (termino -> factor genera_cuadruplo_factor termino2 .)


state 194

    (79) termino2 -> empty .

    OP_TERMINO      reduce using rule 79 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 79 (termino2 -> empty .)
    OP_AND          reduce using rule 79 (termino2 -> empty .)
    OP_OR           reduce using rule 79 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 79 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 79 (termino2 -> empty .)
    OP_COMA         reduce using rule 79 (termino2 -> empty .)
    OP_CORCHETE_DER reduce using rule 79 (termino2 -> empty .)


state 195

    (78) termino2 -> consume_op_factor . termino
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 223
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    a_entero                       shift and go to state 108
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    consume_id_funcion             shift and go to state 60
    a_string                       shift and go to state 126
    consume_cte_entero             shift and go to state 117
    consume_par_izq                shift and go to state 131
    cte_e_f_s                      shift and go to state 119
    var_o_llamada_funcion          shift and go to state 133

state 196

    (89) a_string2 -> expresion .

    OP_PARENTESIS_DER reduce using rule 89 (a_string2 -> expresion .)


state 197

    (88) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 224


state 198

    (66) comp_and -> exp genera_cuadruplo_comparador comp_and_end .

    OP_AND          reduce using rule 66 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_OR           reduce using rule 66 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 66 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_COMA         reduce using rule 66 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 66 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_CORCHETE_DER reduce using rule 66 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)


state 199

    (70) op_comparador -> OP_COMPARADOR .

    OP_TERMINO      reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    OP_PARENTESIS_IZQ reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    KW_A_STRING     reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    KW_A_ENTERO     reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    KW_A_FLOTANTE   reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 70 (op_comparador -> OP_COMPARADOR .)
    CTE_S           reduce using rule 70 (op_comparador -> OP_COMPARADOR .)


state 200

    (68) comp_and_end -> op_comparador . comp_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
    ID              shift and go to state 77
    CTE_E           shift and go to state 129
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 110

    var_cte                        shift and go to state 101
    termino                        shift and go to state 104
    maneja_var_cte_defaults        shift and go to state 105
    ejec_funcion                   shift and go to state 106
    a_entero                       shift and go to state 108
    comp_and                       shift and go to state 225
    consume_cte_string             shift and go to state 113
    factor                         shift and go to state 114
    a_flotante                     shift and go to state 116
    consume_cte_entero             shift and go to state 117
    exp                            shift and go to state 122
    consume_cte_flotante           shift and go to state 123
    var_consume_id_var_cte         shift and go to state 125
    consume_id_funcion             shift and go to state 60
    a_string                       shift and go to state 126
    consume_par_izq                shift and go to state 131
    cte_e_f_s                      shift and go to state 119
    var_o_llamada_funcion          shift and go to state 133

state 201

    (69) comp_and_end -> empty .

    OP_AND          reduce using rule 69 (comp_and_end -> empty .)
    OP_OR           reduce using rule 69 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 69 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 69 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 69 (comp_and_end -> empty .)
    OP_CORCHETE_DER reduce using rule 69 (comp_and_end -> empty .)


state 202

    (91) a_entero2 -> expresion .

    OP_PARENTESIS_DER reduce using rule 91 (a_entero2 -> expresion .)


state 203

    (90) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 226


state 204

    (81) factor -> consume_par_izq expresion OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 81 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 81 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 81 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 81 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 81 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 81 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 81 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 81 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_CORCHETE_DER reduce using rule 81 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)


state 205

    (129) a_flotante2 -> expresion .

    OP_PARENTESIS_DER reduce using rule 129 (a_flotante2 -> expresion .)


state 206

    (128) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 227


state 207

    (87) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 87 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER .)


state 208

    (137) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 228


state 209

    (42) ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .

    OP_PUNTO_COMA   reduce using rule 42 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_FACTOR       reduce using rule 42 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 42 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 42 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 42 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 42 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 42 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 42 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)
    OP_CORCHETE_DER reduce using rule 42 (ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER .)


state 210

    (47) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (56) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (61) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (66) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (71) exp -> . termino genera_cuadruplo_termino exp2
    (76) termino -> . factor genera_cuadruplo_factor termino2
    (81) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (82) factor -> . OP_TERMINO var_cte
    (83) factor -> . var_cte
    (84) consume_par_izq -> . OP_PARENTESIS_IZQ
    (99) var_cte -> . var_o_llamada_funcion
    (100) var_cte -> . a_string
    (101) var_cte -> . a_entero
    (102) var_cte -> . a_flotante
    (103) var_cte -> . cte_e_f_s
    (104) var_cte -> . maneja_var_cte_defaults
    (119) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (120) var_o_llamada_funcion -> . ejec_funcion
    (88) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (90) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (128) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (113) cte_e_f_s -> . consume_cte_entero
    (114) cte_e_f_s -> . consume_cte_flotante
    (115) cte_e_f_s -> . consume_cte_string
    (105) maneja_var_cte_defaults -> . KW_VERDADERO
    (106) maneja_var_cte_defaults -> . KW_FALSO
    (107) maneja_var_cte_defaults -> . KW_NORTE
    (108) maneja_var_cte_defaults -> . KW_SUR
    (109) maneja_var_cte_defaults -> . KW_ESTE
    (110) maneja_var_cte_defaults -> . KW_OESTE
    (111) maneja_var_cte_defaults -> . KW_ANCHO
    (112) maneja_var_cte_defaults -> . KW_ALTO
    (121) var_consume_id_var_cte -> . ID
    (42) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (117) consume_cte_entero -> . CTE_E
    (116) consume_cte_flotante -> . CTE_F
    (118) consume_cte_string -> . CTE_S
    (44) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 100
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 118
    KW_A_ENTERO     shift and go to state 130
    KW_A_FLOTANTE   shift and go to state 132
    KW_VERDADERO    shift and go to state 128
    KW_FALSO        shift and go to state 111
    KW_NORTE        shift and go to state 109
    KW_SUR          shift and go to state 120
    KW_ESTE         shift and go to state 103
    KW_OESTE        shift and go to state 121
    KW_ANCHO        shift and go to state 124
    KW_ALTO         shift and go to state 102
