Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_SALTA_A
    KW_NORTE
    KW_ALTO
    KW_ESTE
    KW_FALSO
    KW_OESTE
    KW_SUR
    KW_ANCHO
    KW_VERDADERO
    KW_A_ENTERO
    KW_OUTPUT

Grammar

Rule 0     S' -> inicio
    KW_MIENTRAS     shift and go to state 61
    KW_CAMINA       shift and go to state 72
    KW_GIRA         shift and go to state 70
    KW_MIRA         shift and go to state 78
    KW_A_STRING     shift and go to state 67
    KW_ENTERO       shift and go to state 56
    KW_A_FLOTANTE   shift and go to state 77
    KW_REINICIAR    shift and go to state 58
    KW_INPUT        shift and go to state 73
    CTE_S           shift and go to state 64

    reiniciar                      shift and go to state 52
    a_string                       shift and go to state 53
    camina                         shift and go to state 54
    gira                           shift and go to state 55
    ejec_funcion                   shift and go to state 57
    funcion_predef                 shift and go to state 60
    a_entero                       shift and go to state 75
    estatuto                       shift and go to state 199
    condicion                      shift and go to state 65
    input                          shift and go to state 71
    concat_string                  shift and go to state 68
    mira                           shift and go to state 69
    a_flotante                     shift and go to state 66
    ciclo                          shift and go to state 62
    asignacion                     shift and go to state 76
    output                         shift and go to state 79

state 179

    (57) comp_and_end -> op_comparador exp .

    OP_AND          reduce using rule 57 (comp_and_end -> op_comparador exp .)
    OP_OR           reduce using rule 57 (comp_and_end -> op_comparador exp .)
    OP_PARENTESIS_DER reduce using rule 57 (comp_and_end -> op_comparador exp .)
    OP_COMA         reduce using rule 57 (comp_and_end -> op_comparador exp .)
    OP_PUNTO_COMA   reduce using rule 57 (comp_and_end -> op_comparador exp .)


state 180

    (35) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .

    OP_LLAVE_DER    reduce using rule 35 (ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est .)


state 181

    (72) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 72 (a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 182

    (75) a_string2 -> ID arr_not arr_not .

    OP_PARENTESIS_DER reduce using rule 75 (a_string2 -> ID arr_not arr_not .)


state 183

    (70) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 70 (gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 184

    (69) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 69 (camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 185

    (99) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER .

    OP_LLAVE_DER    reduce using rule 99 (input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER .)


state 186

    (100) input2 -> OP_COMA ID . input2
    (100) input2 -> . OP_COMA ID input2
    (101) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 159
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 200
    empty                          shift and go to state 160

state 187

    (34) asignacion -> ID arr_not arr_not OP_ASIGNACION expresion . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 201


state 188

    (36) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 36 (ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 189

    (39) ejec_funcion_cont -> OP_COMA expresion . ejec_funcion_cont
    (39) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (40) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 163
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 164
    ejec_funcion_cont              shift and go to state 202

state 190

    (95) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 95 (a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 191

    (71) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 71 (mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 192

    (88) var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 88 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 88 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 88 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 88 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 88 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 88 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_COMA         reduce using rule 88 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 88 (var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER .)


state 193

    (90) var_cte4 -> OP_COMA . expresion var_cte4
    (50) expresion -> . comp_or otra_expresion_or
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    expresion                      shift and go to state 203
    comp_or                        shift and go to state 108
    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    comp_and                       shift and go to state 104
    termino                        shift and go to state 102
    exp                            shift and go to state 112
    factor                         shift and go to state 105

state 194

    (89) var_cte3 -> expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 89 (var_cte3 -> expresion var_cte4 .)


state 195

    (91) var_cte4 -> empty .

    OP_PARENTESIS_DER reduce using rule 91 (var_cte4 -> empty .)


state 196

    (79) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .

    OP_LLAVE_DER    reduce using rule 79 (condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no .)


state 197

    (80) si_no -> KW_SI_NO . bloque_est
    (82) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 178

    bloque_est                     shift and go to state 204

state 198

    (81) si_no -> empty .

    OP_LLAVE_DER    reduce using rule 81 (si_no -> empty .)


state 199

    (82) bloque_est -> OP_LLAVE_IZQ estatuto . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 205


state 200

    (100) input2 -> OP_COMA ID input2 .

    OP_PARENTESIS_DER reduce using rule 100 (input2 -> OP_COMA ID input2 .)


state 201

    (34) asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .

    OP_LLAVE_DER    reduce using rule 34 (asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA .)


state 202

    (39) ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .

    OP_PARENTESIS_DER reduce using rule 39 (ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont .)


state 203

    (90) var_cte4 -> OP_COMA expresion . var_cte4
    (90) var_cte4 -> . OP_COMA expresion var_cte4
    (91) var_cte4 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 193
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    var_cte4                       shift and go to state 206
    empty                          shift and go to state 195

state 204

    (80) si_no -> KW_SI_NO bloque_est .

    OP_LLAVE_DER    reduce using rule 80 (si_no -> KW_SI_NO bloque_est .)


state 205

    (82) bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .

    KW_SI_NO        reduce using rule 82 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)
    OP_LLAVE_DER    reduce using rule 82 (bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER .)


state 206

    (90) var_cte4 -> OP_COMA expresion var_cte4 .

    OP_PARENTESIS_DER reduce using rule 90 (var_cte4 -> OP_COMA expresion var_cte4 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KW_ENTERO in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_FLOTANTE in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for KW_ENTERO in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_FLOTANTE in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for KW_ENTERO in state 28 resolved as shift
WARNING: shift/reduce conflict for KW_FLOTANTE in state 28 resolved as shift
WARNING: shift/reduce conflict for KW_STRING in state 28 resolved as shift
WARNING: shift/reduce conflict for KW_ENTERO in state 49 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (crear_var_glob -> empty)
WARNING: rejected rule (crear_var -> empty) in state 8
