Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (73) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 171


state 125

    (76) a_string2 -> ID . arr_not arr_not
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 172

state 126

    (75) a_string2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 75 (a_string2 -> CTE_F .)


state 127

    (74) a_string2 -> CTE_E .

    OP_PARENTESIS_DER reduce using rule 74 (a_string2 -> CTE_E .)


state 128

    (71) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 173


state 129

    (70) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 174


state 130

    (108) input -> KW_INPUT OP_PARENTESIS_IZQ ID . input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (109) input2 -> . OP_COMA ID input2
    (110) input2 -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 176
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    input2                         shift and go to state 175
    empty                          shift and go to state 177

state 131

    (34) asignacion -> ID arr_not arr_not . OP_ASIGNACION expresion OP_PUNTO_COMA

    OP_ASIGNACION   shift and go to state 178


state 132

    (38) ejec_funcion_medio -> empty .

    OP_PARENTESIS_DER reduce using rule 38 (ejec_funcion_medio -> empty .)


state 133

    (36) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 179


state 134

    (37) ejec_funcion_medio -> expresion . ejec_funcion_cont
    (39) ejec_funcion_cont -> . OP_COMA expresion ejec_funcion_cont
    (40) ejec_funcion_cont -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 180
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)

    empty                          shift and go to state 181
    ejec_funcion_cont              shift and go to state 182

state 135

    (79) a_entero2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 79 (a_entero2 -> concat_string .)


state 136

    (78) a_entero2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 78 (a_entero2 -> CTE_F .)


state 137

    (77) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 183


state 138

    (104) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 184


state 139

    (105) a_flotante2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 105 (a_flotante2 -> concat_string .)


state 140

    (106) a_flotante2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 106 (a_flotante2 -> CTE_F .)


state 141

    (72) mira -> KW_MIRA OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 185


state 142

    (111) output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 186


state 143

    (112) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA . CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    CTE_E           shift and go to state 187


state 144

    (107) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .

    ID              reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SI           reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIENTRAS     reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_CAMINA       reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_GIRA         reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_MIRA         reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_STRING     reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_ENTERO     reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_A_FLOTANTE   reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_REINICIAR    reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_INPUT        reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_OUTPUT       reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    KW_SALTA_A      reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)
    OP_LLAVE_DER    reduce using rule 107 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA .)


state 145

    (68) factor -> OP_TERMINO var_cte .

    OP_FACTOR       reduce using rule 68 (factor -> OP_TERMINO var_cte .)
    OP_TERMINO      reduce using rule 68 (factor -> OP_TERMINO var_cte .)
    OP_COMPARADOR   reduce using rule 68 (factor -> OP_TERMINO var_cte .)
    OP_AND          reduce using rule 68 (factor -> OP_TERMINO var_cte .)
    OP_PARENTESIS_DER reduce using rule 68 (factor -> OP_TERMINO var_cte .)
    OP_COMA         reduce using rule 68 (factor -> OP_TERMINO var_cte .)
    OP_PUNTO_COMA   reduce using rule 68 (factor -> OP_TERMINO var_cte .)
    OP_OR           reduce using rule 68 (factor -> OP_TERMINO var_cte .)


state 146

    (62) exp2 -> OP_TERMINO . exp
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    concat_string                  shift and go to state 107
    var_cte                        shift and go to state 103
    termino                        shift and go to state 106
    exp                            shift and go to state 188
    factor                         shift and go to state 112

state 147

    (61) exp -> termino exp2 .

    OP_COMPARADOR   reduce using rule 61 (exp -> termino exp2 .)
    OP_AND          reduce using rule 61 (exp -> termino exp2 .)
    OP_OR           reduce using rule 61 (exp -> termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 61 (exp -> termino exp2 .)
    OP_COMA         reduce using rule 61 (exp -> termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 61 (exp -> termino exp2 .)


state 148

    (63) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 63 (exp2 -> empty .)
    OP_AND          reduce using rule 63 (exp2 -> empty .)
    OP_OR           reduce using rule 63 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 63 (exp2 -> empty .)
    OP_COMA         reduce using rule 63 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 63 (exp2 -> empty .)


state 149

    (102) concat_string2 -> OP_PUNTO . CTE_S

    CTE_S           shift and go to state 189


state 150

    (101) concat_string -> CTE_S concat_string2 .

    OP_FACTOR       reduce using rule 101 (concat_string -> CTE_S concat_string2 .)
    OP_TERMINO      reduce using rule 101 (concat_string -> CTE_S concat_string2 .)
    OP_COMPARADOR   reduce using rule 101 (concat_string -> CTE_S concat_string2 .)
    OP_AND          reduce using rule 101 (concat_string -> CTE_S concat_string2 .)
    OP_OR           reduce using rule 101 (concat_string -> CTE_S concat_string2 .)
    OP_PARENTESIS_DER reduce using rule 101 (concat_string -> CTE_S concat_string2 .)
    OP_COMA         reduce using rule 101 (concat_string -> CTE_S concat_string2 .)
    OP_PUNTO_COMA   reduce using rule 101 (concat_string -> CTE_S concat_string2 .)


state 151

    (103) concat_string2 -> empty .

    OP_FACTOR       reduce using rule 103 (concat_string2 -> empty .)
    OP_TERMINO      reduce using rule 103 (concat_string2 -> empty .)
    OP_COMPARADOR   reduce using rule 103 (concat_string2 -> empty .)
    OP_AND          reduce using rule 103 (concat_string2 -> empty .)
    OP_OR           reduce using rule 103 (concat_string2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 103 (concat_string2 -> empty .)
    OP_COMA         reduce using rule 103 (concat_string2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 103 (concat_string2 -> empty .)


state 152

    (54) comp_or -> comp_and otra_expresion_and .

    OP_PARENTESIS_DER reduce using rule 54 (comp_or -> comp_and otra_expresion_and .)
    OP_COMA         reduce using rule 54 (comp_or -> comp_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 54 (comp_or -> comp_and otra_expresion_and .)
    OP_OR           reduce using rule 54 (comp_or -> comp_and otra_expresion_and .)


state 153

    (55) otra_expresion_and -> OP_AND . comp_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    concat_string                  shift and go to state 107
    var_cte                        shift and go to state 103
    comp_and                       shift and go to state 190
    termino                        shift and go to state 106
    exp                            shift and go to state 122
    factor                         shift and go to state 112

state 154

    (56) otra_expresion_and -> empty .

    OP_OR           reduce using rule 56 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 56 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 56 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 56 (otra_expresion_and -> empty .)


state 155

    (65) termino2 -> OP_FACTOR . termino
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    concat_string                  shift and go to state 107
    var_cte                        shift and go to state 103
    termino                        shift and go to state 191
    factor                         shift and go to state 112

state 156

    (64) termino -> factor termino2 .

    OP_TERMINO      reduce using rule 64 (termino -> factor termino2 .)
    OP_COMPARADOR   reduce using rule 64 (termino -> factor termino2 .)
    OP_AND          reduce using rule 64 (termino -> factor termino2 .)
    OP_OR           reduce using rule 64 (termino -> factor termino2 .)
    OP_COMA         reduce using rule 64 (termino -> factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 64 (termino -> factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 64 (termino -> factor termino2 .)


state 157

    (66) termino2 -> empty .

    OP_TERMINO      reduce using rule 66 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 66 (termino2 -> empty .)
    OP_AND          reduce using rule 66 (termino2 -> empty .)
    OP_OR           reduce using rule 66 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 66 (termino2 -> empty .)
    OP_COMA         reduce using rule 66 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 66 (termino2 -> empty .)


state 158

    (52) otra_expresion_or -> OP_OR . comp_or
    (54) comp_or -> . comp_and otra_expresion_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    comp_or                        shift and go to state 192
    concat_string                  shift and go to state 107
    var_cte                        shift and go to state 103
    comp_and                       shift and go to state 110
    termino                        shift and go to state 106
    exp                            shift and go to state 122
    factor                         shift and go to state 112

state 159

    (51) expresion -> comp_or otra_expresion_or .

    OP_PARENTESIS_DER reduce using rule 51 (expresion -> comp_or otra_expresion_or .)
    OP_COMA         reduce using rule 51 (expresion -> comp_or otra_expresion_or .)
    OP_PUNTO_COMA   reduce using rule 51 (expresion -> comp_or otra_expresion_or .)


state 160

    (53) otra_expresion_or -> empty .

    OP_PARENTESIS_DER reduce using rule 53 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 53 (otra_expresion_or -> empty .)
    OP_PUNTO_COMA   reduce using rule 53 (otra_expresion_or -> empty .)


state 161

    (67) factor -> OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 193


state 162

    (84) var_cte -> ID var_cte2 .

    OP_FACTOR       reduce using rule 84 (var_cte -> ID var_cte2 .)
    OP_TERMINO      reduce using rule 84 (var_cte -> ID var_cte2 .)
    OP_COMPARADOR   reduce using rule 84 (var_cte -> ID var_cte2 .)
    OP_AND          reduce using rule 84 (var_cte -> ID var_cte2 .)
    OP_OR           reduce using rule 84 (var_cte -> ID var_cte2 .)
    OP_COMA         reduce using rule 84 (var_cte -> ID var_cte2 .)
    OP_PARENTESIS_DER reduce using rule 84 (var_cte -> ID var_cte2 .)
    OP_PUNTO_COMA   reduce using rule 84 (var_cte -> ID var_cte2 .)


state 163

    (96) var_cte2 -> arr_not . arr_not
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 194

state 164

    (97) var_cte2 -> OP_PARENTESIS_IZQ . var_cte3 OP_PARENTESIS_DER
    (98) var_cte3 -> . expresion var_cte4
    (51) expresion -> . comp_or otra_expresion_or
    (54) comp_or -> . comp_and otra_expresion_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    expresion                      shift and go to state 196
    comp_or                        shift and go to state 116
    concat_string                  shift and go to state 107
    comp_and                       shift and go to state 110
    factor                         shift and go to state 112
    var_cte                        shift and go to state 103
    var_cte3                       shift and go to state 195
    termino                        shift and go to state 106
    exp                            shift and go to state 122

state 165

    (80) condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est si_no
    (83) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 198

    bloque_est                     shift and go to state 197

state 166

    (57) comp_and -> exp comp_and_end .

    OP_AND          reduce using rule 57 (comp_and -> exp comp_and_end .)
    OP_OR           reduce using rule 57 (comp_and -> exp comp_and_end .)
    OP_COMA         reduce using rule 57 (comp_and -> exp comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 57 (comp_and -> exp comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 57 (comp_and -> exp comp_and_end .)


state 167

    (60) op_comparador -> OP_COMPARADOR .

    OP_PARENTESIS_IZQ reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    OP_TERMINO      reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 60 (op_comparador -> OP_COMPARADOR .)
    CTE_S           reduce using rule 60 (op_comparador -> OP_COMPARADOR .)


state 168

    (59) comp_and_end -> empty .

    OP_AND          reduce using rule 59 (comp_and_end -> empty .)
    OP_OR           reduce using rule 59 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 59 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 59 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 59 (comp_and_end -> empty .)


state 169

    (58) comp_and_end -> op_comparador . exp
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    concat_string                  shift and go to state 107
    var_cte                        shift and go to state 103
    termino                        shift and go to state 106
    exp                            shift and go to state 199
    factor                         shift and go to state 112

state 170

    (35) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . bloque_est
    (83) bloque_est -> . OP_LLAVE_IZQ estatuto OP_LLAVE_DER

    OP_LLAVE_IZQ    shift and go to state 198

    bloque_est                     shift and go to state 200

state 171

    (73) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 201


state 172

    (76) a_string2 -> ID arr_not . arr_not
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 202

state 173

    (71) gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 203


state 174

    (70) camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 204


state 175

    (108) input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 205


state 176

    (109) input2 -> OP_COMA . ID input2

    ID              shift and go to state 206


state 177

    (110) input2 -> empty .

    OP_PARENTESIS_DER reduce using rule 110 (input2 -> empty .)


state 178

    (34) asignacion -> ID arr_not arr_not OP_ASIGNACION . expresion OP_PUNTO_COMA
    (51) expresion -> . comp_or otra_expresion_or
    (54) comp_or -> . comp_and otra_expresion_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
    (95) var_cte -> . KW_ALTO
    (101) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 101
    ID              shift and go to state 119
    CTE_E           shift and go to state 114
    CTE_F           shift and go to state 113
    KW_VERDADERO    shift and go to state 121
    KW_FALSO        shift and go to state 109
    KW_NORTE        shift and go to state 102
    KW_SUR          shift and go to state 115
    KW_ESTE         shift and go to state 105
    KW_OESTE        shift and go to state 111
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 104
    CTE_S           shift and go to state 108

    expresion                      shift and go to state 207
    comp_or                        shift and go to state 116
    concat_string                  shift and go to state 107
    var_cte                        shift and go to state 103
    comp_and                       shift and go to state 110
    termino                        shift and go to state 106
    exp                            shift and go to state 122
    factor                         shift and go to state 112

state 179

    (36) ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 208


state 180

    (39) ejec_funcion_cont -> OP_COMA . expresion ejec_funcion_cont
    (51) expresion -> . comp_or otra_expresion_or
    (54) comp_or -> . comp_and otra_expresion_and
    (57) comp_and -> . exp comp_and_end
    (61) exp -> . termino exp2
    (64) termino -> . factor termino2
    (67) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) factor -> . OP_TERMINO var_cte
    (69) factor -> . var_cte
    (84) var_cte -> . ID var_cte2
    (85) var_cte -> . CTE_E
    (86) var_cte -> . CTE_F
    (87) var_cte -> . concat_string
    (88) var_cte -> . KW_VERDADERO
    (89) var_cte -> . KW_FALSO
    (90) var_cte -> . KW_NORTE
    (91) var_cte -> . KW_SUR
    (92) var_cte -> . KW_ESTE
    (93) var_cte -> . KW_OESTE
    (94) var_cte -> . KW_ANCHO
