Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    a_entero                       shift and go to state 109
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    consume_id_funcion             shift and go to state 60
    a_string                       shift and go to state 127
    consume_par_izq                shift and go to state 132
    exp                            shift and go to state 216
    var_o_llamada_funcion          shift and go to state 134

state 180

    (74) exp -> termino genera_cuadruplo_termino exp2 .

    OP_COMPARADOR   reduce using rule 74 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_AND          reduce using rule 74 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_OR           reduce using rule 74 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_PUNTO_COMA   reduce using rule 74 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_PARENTESIS_DER reduce using rule 74 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_COMA         reduce using rule 74 (exp -> termino genera_cuadruplo_termino exp2 .)
    OP_CORCHETE_DER reduce using rule 74 (exp -> termino genera_cuadruplo_termino exp2 .)


state 181

    (77) exp2 -> empty .

    OP_COMPARADOR   reduce using rule 77 (exp2 -> empty .)
    OP_AND          reduce using rule 77 (exp2 -> empty .)
    OP_OR           reduce using rule 77 (exp2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 77 (exp2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 77 (exp2 -> empty .)
    OP_COMA         reduce using rule 77 (exp2 -> empty .)
    OP_CORCHETE_DER reduce using rule 77 (exp2 -> empty .)


state 182

    (59) expresion -> comp_or genera_cuadruplo_or otra_expresion_or .

    OP_COMA         reduce using rule 59 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_PARENTESIS_DER reduce using rule 59 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_PUNTO_COMA   reduce using rule 59 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_OR           reduce using rule 59 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)
    OP_CORCHETE_DER reduce using rule 59 (expresion -> comp_or genera_cuadruplo_or otra_expresion_or .)


state 183

    (63) consume_op_or -> OP_OR .

    OP_TERMINO      reduce using rule 63 (consume_op_or -> OP_OR .)
    OP_PARENTESIS_IZQ reduce using rule 63 (consume_op_or -> OP_OR .)
    KW_A_STRING     reduce using rule 63 (consume_op_or -> OP_OR .)
    KW_A_ENTERO     reduce using rule 63 (consume_op_or -> OP_OR .)
    KW_A_FLOTANTE   reduce using rule 63 (consume_op_or -> OP_OR .)
    KW_VERDADERO    reduce using rule 63 (consume_op_or -> OP_OR .)
    KW_FALSO        reduce using rule 63 (consume_op_or -> OP_OR .)
    KW_NORTE        reduce using rule 63 (consume_op_or -> OP_OR .)
    KW_SUR          reduce using rule 63 (consume_op_or -> OP_OR .)
    KW_ESTE         reduce using rule 63 (consume_op_or -> OP_OR .)
    KW_OESTE        reduce using rule 63 (consume_op_or -> OP_OR .)
    KW_ANCHO        reduce using rule 63 (consume_op_or -> OP_OR .)
    KW_ALTO         reduce using rule 63 (consume_op_or -> OP_OR .)
    ID              reduce using rule 63 (consume_op_or -> OP_OR .)
    CTE_E           reduce using rule 63 (consume_op_or -> OP_OR .)
    CTE_F           reduce using rule 63 (consume_op_or -> OP_OR .)
    CTE_S           reduce using rule 63 (consume_op_or -> OP_OR .)


state 184

    (61) otra_expresion_or -> consume_op_or . expresion
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    comp_or                        shift and go to state 108
    a_entero                       shift and go to state 109
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    a_string                       shift and go to state 127
    expresion                      shift and go to state 217
    consume_par_izq                shift and go to state 132
    exp                            shift and go to state 123
    var_o_llamada_funcion          shift and go to state 134

state 185

    (62) otra_expresion_or -> empty .

    OP_OR           reduce using rule 62 (otra_expresion_or -> empty .)
    OP_PUNTO_COMA   reduce using rule 62 (otra_expresion_or -> empty .)
    OP_PARENTESIS_DER reduce using rule 62 (otra_expresion_or -> empty .)
    OP_COMA         reduce using rule 62 (otra_expresion_or -> empty .)
    OP_CORCHETE_DER reduce using rule 62 (otra_expresion_or -> empty .)


state 186

    (66) otra_expresion_and -> consume_op_and . expresion
    (59) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (64) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    a_entero                       shift and go to state 109
    consume_id_funcion             shift and go to state 60
    comp_and                       shift and go to state 113
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    comp_or                        shift and go to state 108
    cte_e_f_s                      shift and go to state 120
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    a_string                       shift and go to state 127
    expresion                      shift and go to state 218
    consume_par_izq                shift and go to state 132
    exp                            shift and go to state 123
    var_o_llamada_funcion          shift and go to state 134

state 187

    (68) consume_op_and -> OP_AND .

    OP_TERMINO      reduce using rule 68 (consume_op_and -> OP_AND .)
    OP_PARENTESIS_IZQ reduce using rule 68 (consume_op_and -> OP_AND .)
    KW_A_STRING     reduce using rule 68 (consume_op_and -> OP_AND .)
    KW_A_ENTERO     reduce using rule 68 (consume_op_and -> OP_AND .)
    KW_A_FLOTANTE   reduce using rule 68 (consume_op_and -> OP_AND .)
    KW_VERDADERO    reduce using rule 68 (consume_op_and -> OP_AND .)
    KW_FALSO        reduce using rule 68 (consume_op_and -> OP_AND .)
    KW_NORTE        reduce using rule 68 (consume_op_and -> OP_AND .)
    KW_SUR          reduce using rule 68 (consume_op_and -> OP_AND .)
    KW_ESTE         reduce using rule 68 (consume_op_and -> OP_AND .)
    KW_OESTE        reduce using rule 68 (consume_op_and -> OP_AND .)
    KW_ANCHO        reduce using rule 68 (consume_op_and -> OP_AND .)
    KW_ALTO         reduce using rule 68 (consume_op_and -> OP_AND .)
    ID              reduce using rule 68 (consume_op_and -> OP_AND .)
    CTE_E           reduce using rule 68 (consume_op_and -> OP_AND .)
    CTE_F           reduce using rule 68 (consume_op_and -> OP_AND .)
    CTE_S           reduce using rule 68 (consume_op_and -> OP_AND .)


state 188

    (64) comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .

    OP_OR           reduce using rule 64 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PARENTESIS_DER reduce using rule 64 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_COMA         reduce using rule 64 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_PUNTO_COMA   reduce using rule 64 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)
    OP_CORCHETE_DER reduce using rule 64 (comp_or -> comp_and genera_cuadruplo_and otra_expresion_and .)


state 189

    (67) otra_expresion_and -> empty .

    OP_OR           reduce using rule 67 (otra_expresion_and -> empty .)
    OP_PUNTO_COMA   reduce using rule 67 (otra_expresion_and -> empty .)
    OP_PARENTESIS_DER reduce using rule 67 (otra_expresion_and -> empty .)
    OP_COMA         reduce using rule 67 (otra_expresion_and -> empty .)
    OP_CORCHETE_DER reduce using rule 67 (otra_expresion_and -> empty .)


state 190

    (83) consume_op_factor -> OP_FACTOR .

    OP_TERMINO      reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    OP_PARENTESIS_IZQ reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    KW_A_STRING     reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    KW_A_ENTERO     reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    KW_A_FLOTANTE   reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    KW_VERDADERO    reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    KW_FALSO        reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    KW_NORTE        reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    KW_SUR          reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    KW_ESTE         reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    KW_OESTE        reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    KW_ANCHO        reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    KW_ALTO         reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    ID              reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    CTE_E           reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    CTE_F           reduce using rule 83 (consume_op_factor -> OP_FACTOR .)
    CTE_S           reduce using rule 83 (consume_op_factor -> OP_FACTOR .)


state 191

    (79) termino -> factor genera_cuadruplo_factor termino2 .

    OP_TERMINO      reduce using rule 79 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMPARADOR   reduce using rule 79 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_AND          reduce using rule 79 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_OR           reduce using rule 79 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PUNTO_COMA   reduce using rule 79 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_PARENTESIS_DER reduce using rule 79 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_COMA         reduce using rule 79 (termino -> factor genera_cuadruplo_factor termino2 .)
    OP_CORCHETE_DER reduce using rule 79 (termino -> factor genera_cuadruplo_factor termino2 .)


state 192

    (82) termino2 -> empty .

    OP_TERMINO      reduce using rule 82 (termino2 -> empty .)
    OP_COMPARADOR   reduce using rule 82 (termino2 -> empty .)
    OP_AND          reduce using rule 82 (termino2 -> empty .)
    OP_OR           reduce using rule 82 (termino2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 82 (termino2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 82 (termino2 -> empty .)
    OP_COMA         reduce using rule 82 (termino2 -> empty .)
    OP_CORCHETE_DER reduce using rule 82 (termino2 -> empty .)


state 193

    (81) termino2 -> consume_op_factor . termino
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 219
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    a_entero                       shift and go to state 109
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    consume_id_funcion             shift and go to state 60
    a_string                       shift and go to state 127
    consume_cte_entero             shift and go to state 118
    consume_par_izq                shift and go to state 132
    cte_e_f_s                      shift and go to state 120
    var_o_llamada_funcion          shift and go to state 134

state 194

    (92) a_string2 -> expresion .

    OP_PARENTESIS_DER reduce using rule 92 (a_string2 -> expresion .)


state 195

    (91) a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 220


state 196

    (69) comp_and -> exp genera_cuadruplo_comparador comp_and_end .

    OP_AND          reduce using rule 69 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_OR           reduce using rule 69 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PARENTESIS_DER reduce using rule 69 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_PUNTO_COMA   reduce using rule 69 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_COMA         reduce using rule 69 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)
    OP_CORCHETE_DER reduce using rule 69 (comp_and -> exp genera_cuadruplo_comparador comp_and_end .)


state 197

    (73) op_comparador -> OP_COMPARADOR .

    OP_TERMINO      reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    OP_PARENTESIS_IZQ reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    KW_A_STRING     reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    KW_A_ENTERO     reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    KW_A_FLOTANTE   reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    KW_VERDADERO    reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    KW_FALSO        reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    KW_NORTE        reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    KW_SUR          reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    KW_ESTE         reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    KW_OESTE        reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    KW_ANCHO        reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    KW_ALTO         reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    ID              reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    CTE_E           reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    CTE_F           reduce using rule 73 (op_comparador -> OP_COMPARADOR .)
    CTE_S           reduce using rule 73 (op_comparador -> OP_COMPARADOR .)


state 198

    (71) comp_and_end -> op_comparador . comp_and
    (69) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (74) exp -> . termino genera_cuadruplo_termino exp2
    (79) termino -> . factor genera_cuadruplo_factor termino2
    (84) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (85) factor -> . OP_TERMINO var_cte
    (86) factor -> . var_cte
    (87) consume_par_izq -> . OP_PARENTESIS_IZQ
    (102) var_cte -> . var_o_llamada_funcion
    (103) var_cte -> . a_string
    (104) var_cte -> . a_entero
    (105) var_cte -> . a_flotante
    (106) var_cte -> . cte_e_f_s
    (107) var_cte -> . maneja_var_cte_defaults
    (122) var_o_llamada_funcion -> . var_consume_id_var_cte acceso_variable_dimensionada
    (123) var_o_llamada_funcion -> . ejec_funcion
    (91) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (93) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (125) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (116) cte_e_f_s -> . consume_cte_entero
    (117) cte_e_f_s -> . consume_cte_flotante
    (118) cte_e_f_s -> . consume_cte_string
    (108) maneja_var_cte_defaults -> . KW_VERDADERO
    (109) maneja_var_cte_defaults -> . KW_FALSO
    (110) maneja_var_cte_defaults -> . KW_NORTE
    (111) maneja_var_cte_defaults -> . KW_SUR
    (112) maneja_var_cte_defaults -> . KW_ESTE
    (113) maneja_var_cte_defaults -> . KW_OESTE
    (114) maneja_var_cte_defaults -> . KW_ANCHO
    (115) maneja_var_cte_defaults -> . KW_ALTO
    (124) var_consume_id_var_cte -> . ID
    (45) ejec_funcion -> . consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (120) consume_cte_entero -> . CTE_E
    (119) consume_cte_flotante -> . CTE_F
    (121) consume_cte_string -> . CTE_S
    (47) consume_id_funcion -> . ID

    OP_TERMINO      shift and go to state 101
    OP_PARENTESIS_IZQ shift and go to state 87
    KW_A_STRING     shift and go to state 119
    KW_A_ENTERO     shift and go to state 131
    KW_A_FLOTANTE   shift and go to state 133
    KW_VERDADERO    shift and go to state 129
    KW_FALSO        shift and go to state 112
    KW_NORTE        shift and go to state 110
    KW_SUR          shift and go to state 121
    KW_ESTE         shift and go to state 104
    KW_OESTE        shift and go to state 122
    KW_ANCHO        shift and go to state 125
    KW_ALTO         shift and go to state 103
    ID              shift and go to state 77
    CTE_E           shift and go to state 130
    CTE_F           shift and go to state 116
    CTE_S           shift and go to state 111

    var_cte                        shift and go to state 102
    termino                        shift and go to state 105
    maneja_var_cte_defaults        shift and go to state 106
    ejec_funcion                   shift and go to state 107
    a_entero                       shift and go to state 109
    comp_and                       shift and go to state 221
    consume_cte_string             shift and go to state 114
    factor                         shift and go to state 115
    a_flotante                     shift and go to state 117
    consume_cte_entero             shift and go to state 118
    exp                            shift and go to state 123
    consume_cte_flotante           shift and go to state 124
    var_consume_id_var_cte         shift and go to state 126
    consume_id_funcion             shift and go to state 60
    a_string                       shift and go to state 127
    consume_par_izq                shift and go to state 132
    cte_e_f_s                      shift and go to state 120
    var_o_llamada_funcion          shift and go to state 134

state 199

    (72) comp_and_end -> empty .

    OP_AND          reduce using rule 72 (comp_and_end -> empty .)
    OP_OR           reduce using rule 72 (comp_and_end -> empty .)
    OP_PUNTO_COMA   reduce using rule 72 (comp_and_end -> empty .)
    OP_PARENTESIS_DER reduce using rule 72 (comp_and_end -> empty .)
    OP_COMA         reduce using rule 72 (comp_and_end -> empty .)
    OP_CORCHETE_DER reduce using rule 72 (comp_and_end -> empty .)


state 200

    (94) a_entero2 -> expresion .

    OP_PARENTESIS_DER reduce using rule 94 (a_entero2 -> expresion .)


state 201

    (93) a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 222


state 202

    (84) factor -> consume_par_izq expresion OP_PARENTESIS_DER .

    OP_FACTOR       reduce using rule 84 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_TERMINO      reduce using rule 84 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_COMPARADOR   reduce using rule 84 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_AND          reduce using rule 84 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_OR           reduce using rule 84 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_PARENTESIS_DER reduce using rule 84 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
    OP_PUNTO_COMA   reduce using rule 84 (factor -> consume_par_izq expresion OP_PARENTESIS_DER .)
